"","Location","Depth","%C.org","d13C.org","%N","d15N","%C.total","d13C.total","%C.inorg"
"1","Middle",0,7.46634400851393,-21.8087979232571,0.655493586700345,8.63831983509779,7.32971172773204,-21.9965870446638,-0.136632280781893
"2","Middle",1,5.87922299139839,-20.2425989564078,0.575813010571793,8.69621887519707,5.85254603462547,-20.4161870723246,-0.026676956772917
"3","Middle",2,5.34306723800455,-19.91,0.514470851936683,8.25,5.48264360372624,-20.0375,0.139576365721692
"4","Middle",3,4.98473494310297,-19.82,0.482474513413755,8.295,7.38683212084855,-19.87,2.40209717774558
"5","Middle",4,5.29643732563225,-20.2287412421976,0.480518003251878,8.81947019120594,5.0844791670847,-20.0865800245868,-0.211958158547549
"6","Middle",6,4.95712906706036,-20.03,0.464325056458908,8.21,7.02497528942887,-20.05,2.06784622236851
"7","Middle",8,4.94959277187896,-19.9078084196239,0.468720707174958,8.61127023802122,5.01493600157764,-20.2363269136876,0.0653432296986862
"8","Middle",10,4.77373068432671,-20.01,0.444864836978893,8.1,9.53840607275492,-20.19,4.76467538842821
"9","Middle",12,4.78682891497381,-19.9125914364386,0.415436443877482,8.5726869611582,4.65468725989309,-20.5681126365251,-0.132141655080715
"10","Middle",14,4.57290001775884,-20.24,0.364705558851378,8.315,6.38855971947716,-20.54,1.81565970171832
"11","Middle",16,4.47199738789078,-20.7121924751328,0.376220731487446,8.65873438495566,4.62464150068491,-21.0124517820564,0.152644112794134
"12","Middle",18,4.30640888337749,-21,0.333383811359399,8.2025,6.16019835972184,-20.92,1.85378947634435
"13","Middle",20,3.90802847363851,-21.2795932975799,0.290219360636102,8.54652017230014,4.1406133650512,-21.025289885722,0.232584891412695
"14","Middle",22,6.26017915309446,-20.83,0.229146623957665,7.925,11.1393520866159,-20.685,4.87917293352147
"15","Middle",24,3.06795162500999,-20.7162298389304,0.230654533502427,8.04853130755859,3.0421792988179,-20.2547229925666,-0.0257723261920941
"16","Middle",26,2.90988885178648,-20.18,0.201126752252012,7.165,3.09381483631612,-19.67,0.18392598452964
"17","Middle",28,2.84176050220042,-19.6866332336781,0.240071685680169,7.71494168466061,3.09325806533115,-20.2573126615712,0.251497563130726
"18","Middle",30,3.07267200884222,-17.83,0.215106527774155,6.41,3.06614150881597,-16.75,-0.00653050002624855
"19","Middle",32,2.42534830830117,-18.9635741914558,0.218510567548689,6.89001085940903,2.69795362336115,-18.7625346316081,0.272605315059978
"20","Middle",34,3.09233867101352,-14.03,0.193944709432224,6.275,3.22096947253378,-14.165,0.128630801520262
"21","Middle",36,2.58279028183227,-18.8370534177047,0.228495835353449,6.59678968732393,2.5943299292856,-18.6040061954391,0.0115396474533318
"22","Middle",38,2.91670999272122,-15.63,0.195476392668562,5.91,2.95078280800675,-15.2375,0.034072815285525
"23","Middle",40,2.49241624061802,-18.8976056941637,0.204182938048653,5.71049630272749,2.2929832992498,-18.505391760049,-0.199432941368213
"24","Middle",42,2.05558006175562,-19.31,0.161498950519495,4.36,2.046899985463,-19.2,-0.00868007629262069
"25","Middle",44,2.92003515819515,-18.9653939966786,0.230838403185303,4.98400462526423,2.65330098026693,-18.9619669802148,-0.266734177928222
"26","Middle",46,2.37387445607686,-19.86,0.189165349531879,3.815,2.40913549444374,-20.13,0.0352610383668837
"27","Middle",48,1.93108270971693,-20.6996360991078,0.12945971115971,4.14316508924388,1.96545558205644,-20.7612424432863,0.0343728723395129
"28","Middle",50,1.63349702765573,-23.13,0.0561024711080408,0.015,1.30732332608936,-22.845,-0.32617370156637
"29","Middle",52,2.39914642099595,-23.0281257141481,0.124695633727915,3.14653694646579,2.55968154425775,-23.202759727927,0.160535123261803
"30","North",0,6.3981604012845,-20.4638066979287,0.660737535638723,8.40327997851383,6.46293876331962,-20.1830710063795,0.0647783620351232
"31","North",1,6.03586511891086,-20.1841221486899,0.633340053177114,8.23996592190672,6.23939847866872,-20.2634715892858,0.203533359757851
"32","North",2,5.49947789766794,-21.2,0.523082655002773,7.875,5.52630937546862,-21.16,0.0268314778006742
"33","North",3,4.97641509433962,-21.04,0.452059540115076,7.955,5.03036834573921,-21.005,0.05395325139959
"34","North",4,4.71143427511446,-20.4107018325843,0.423215278873957,8.19226872740333,4.80533921739824,-20.337435208387,0.0939049422837801
"35","North",6,4.5881178232651,-20.89,0.393132357646145,8.055,9.0977306337262,-20.83,4.50961281046109
"36","North",8,4.71382577739858,-20.8625561555496,0.389392348568484,8.13055571814521,4.68390147867085,-20.7147809903072,-0.0299242987277379
"37","North",10,4.32821580362564,-20.54,0.359027630076976,8.08,6.42841506425521,-20.705,2.10019926062957
"38","North",12,4.02118374541259,-20.65580003875,0.327113394088071,8.28218100924376,3.96999524647733,-20.5220893708944,-0.0511884989352627
"39","North",14,3.84185186986335,-20.86,0.304696902380991,8.2825,3.83196279350604,-20.8025,-0.00988907635730518
"40","North",16,3.44205111916829,-20.7392115537777,0.278141069348357,8.37785810512748,3.49098050407431,-20.4510823142115,0.0489293849060166
"41","North",18,3.86429258902791,-21.3,0.294198831193248,8.09,3.88362427912674,-21.265,0.0193316900988236
"42","North",20,2.72628917192774,-19.7571300581286,0.239104435010875,7.06178356149055,2.75905179621916,-19.8636121697698,0.0327626242914238
"43","North",22,2.65050934195916,-19.42,0.228373224994843,5.765,2.64185752516325,-19.265,-0.00865181679590465
"44","North",24,2.77753057308707,-18.7243818120281,0.234070550727626,5.72479419828184,2.67926710184873,-18.7086127548118,-0.0982634712383357
"45","North",26,2.88949629051152,-18.88,0.252941246076291,5.125,2.95540435125872,-18.89,0.0659080607472027
"46","North",28,2.93211563203526,-19.5280190424814,0.236402181534657,5.1126577404166,2.88108688368806,-19.4124037121462,-0.0510287483471963
"47","North",30,3.07027391109115,-19.37,0.251992470165126,4.825,3.08893119230708,-19.535,0.0186572812159276
"48","North",32,3.23320302472788,-19.8248755919276,0.254834037348357,4.92067217180634,3.20137135119946,-19.7827504498178,-0.0318316735284259
"49","North",34,3.19192540219285,-19.77,0.263361473343116,4.4925,3.20905804078055,-19.7325,0.0171326385876993
"50","North",36,3.46622122849233,-19.7866153929625,0.269748944274611,4.67020434015078,3.45399826902539,-19.8152612246806,-0.0122229594669361
"51","North",38,3.96693451556294,-20.35,0.289230661733838,4.11,5.77865029686963,-20.165,1.81171578130668
"52","North",40,4.10896374690398,-20.1811047840801,0.28861058335036,3.97852819163985,4.12526085985574,-20.0454248104854,0.0162971129517571
"53","North",42,4.68568665377176,-19.72,0.320314756265762,3.48,8.60986610125605,-19.86,3.92417944748429
"54","North",44,4.50872036568003,-19.6426546996016,0.317368669546466,3.53917491087012,4.49377581378649,-19.7662791661953,-0.0149445518935476
"55","North",46,4.11620188784966,-19.85,0.294064375882307,3.55,6.14222390163109,-19.77,2.02602201378143
"56","North",48,3.84111316868817,-20.1101394265076,0.275380208200803,4.00113232307131,3.85122943071214,-20.2011886647364,0.0101162620239634
"57","North",50,4.22616471945767,-20.76,0.281481770937144,3.5,8.42940735876331,-20.88,4.20324263930565
"58","North",52,4.04659502130492,-20.6404584442714,0.271019171679199,3.87090116439422,3.95862990664906,-20.4294669130298,-0.087965114655856
"59","South",0,7.54358080553599,-22.9064816408236,0.578313555706806,8.39158343929346,6.81506981002094,-21.7737162682354,-0.728510995515051
"60","South",1,4.80551353023724,-20.4440863098592,0.426905515987662,8.14392517933663,4.84618109547827,-20.7097601107787,0.0406675652410282
"61","South",2,4.63988129208994,-20.64,0.400704674914519,7.61666666666667,4.6779840943516,-20.62,0.0381028022616574
"62","South",3,4.51723399700278,-20.71,0.383982729441544,7.62,5.42996348331784,-20.722,0.912729486315059
"63","South",4,4.23051342496087,-20.3697238914821,0.357134097980341,8.22408391301573,4.25121110396512,-20.4965731212436,0.020697679004253
"64","South",6,4.17938284164124,-20.46,0.348998698220902,7.75,4.15537085244914,-20.35,-0.0240119891920907
"65","South",8,4.06249135531235,-20.5410866047734,0.340777368695055,8.20038740920808,3.99948512712209,-20.3343322829174,-0.0630062281902584
"66","South",10,3.34122309682391,-20.35,0.280303770225505,7.13333333333333,3.41283192410473,-20.3233333333333,0.0716088272808215
"67","South",12,3.13958005030736,-20.3522421201631,0.260624812304285,7.61400578430585,3.13852244729651,-19.5950815766812,-0.00105760301085311
"68","South",14,2.89535364676686,-19.7,0.247075120636206,6.65333333333333,2.9724173994274,-19.46,0.0770637526605471
"69","South",16,2.90392616659826,-19.7118926006135,0.250618304537487,7.09695278030895,2.94839667756677,-19.6588756639629,0.0444705109685049
"70","South",18,2.92758089368259,-19.41,0.255481845343178,6.23,2.95580722085586,-19.3266666666667,0.0282263271732699
"71","South",20,3.21954101982069,-19.4051105810542,0.256652222109169,6.63805700064735,3.14383975910959,-19.4361744794631,-0.0757012607110972
"72","South",22,3.26214384015495,-20.01,0.247951577677308,5.368,3.34412353733397,-20.262,0.081979697179015
"73","South",24,3.04326248949142,-19.3812603852118,0.247663911695367,5.4169983371631,3.14806011060712,-19.462039424596,0.1047976211157
"74","South",26,3.04009229881742,-19.32,0.247859326177089,5.24333333333333,3.13458884035215,-19.4966666666667,0.094496541534729
"75","South",28,3.02005764295657,-19.5427289624276,0.253337614706741,4.86521692015551,3.35830418377039,-19.7333303976002,0.338246540813819
"76","South",30,3.44106369204721,-19.59,0.274431503945291,4.8,3.40634731245766,-19.4266666666667,-0.0347163795895531
"77","South",32,4.66519995409416,-20.904045651659,0.296211675492322,3.80025660156472,4.49448187387441,-20.8888436534539,-0.170718080219747
"78","South",34,4.90793098448601,-21.32,0.33314744538552,3.28333333333333,7.11531465343777,-21.1666666666667,2.20738366895176
"79","South",36,6.03261099289989,-21.1286424594535,0.341663430266208,3.09297454456266,5.87954661693086,-21.3657010948008,-0.15306437596903
"80","South",38,7.31842032587683,-21.43,0.406899658933168,2.44,10.0714871886063,-21.61,2.75306686272947
"81","South",40,16.8083451773624,-21.8401871408203,0.707060316853847,1.52348945795978,13.6613107606089,-21.4204560724043,-3.14703441675342
"82","South",42,20.497803806735,-21.66,0.964452241081099,1.084,26.0001956240532,-22.096,5.50239181731825
"83","South",44,29.9276779612347,-22.8211103537826,1.47778317236167,0.509438270618281,29.0407313491744,-19.333825518241,-0.886946612060303
"84","South",46,33.267905972323,-23.4161669722454,1.66977965514918,0.614496706273865,32.4527106184045,-19.9119428613087,-0.815195353918519
