"location","depth.cm","%N","d15N.permil","%C.total","d13C.total","%C.organic","d13C.organic","P.pct.inorg","P.pct.total","P.pct.org","SiO2.mg","SiO2.prct","water.percent","bulk.density.gcm3","median.grainsize.um","mean.phi","sd.phi","skewness.phi","kurtosis.phi","thickness.cm","accretion.rate.cmyr","year.mean","end.pb","below_pb_LOD","N.P.ratio","C.N.ratio","Si.P.ratio","Si.N.ratio","C.P.ratio","P.total.pct.e2","accretion.rate.gcm2yr","outlier"
"Middle",22,0.229146623957665,7.925,11.1393520866159,-20.685,6.26017915309446,-20.83,0.020377536,0.038541666,0.01816413,148.550002933333,4.89114187751751,46.17,0.53,57.2,4.476,2.739,0.195,1.116,2,0.147058823529413,1900.4,38,FALSE,5.94542602174137,27.3195347370732,126.905304963141,21.3450313735417,162.426272727662,3.8541666,0.0779411764705888,FALSE
"Middle",24,0.230654533502427,8.04853130755859,3.0421792988179,-20.2547229925666,3.06795162500999,-20.7162298389304,0.010553906,0.019053984,0.008500078,177.038737333333,5.91433084165236,46.49,0.64,48,5.518,3.389,0.273,1.065,2,0.144927536231882,1886.6,38,FALSE,12.1053178958493,13.3010679583183,310.398646375076,25.6415113626637,161.013655989739,1.9053984,0.0927536231884046,FALSE
"Middle",26,0.201126752252012,7.165,3.09381483631612,-19.67,2.90988885178648,-20.18,0.009541435,0.019729113,0.010187678,174.899689066667,5.76197539690007,44.81,0.63,39.1,5.653,3.305,0.265,1.124,2,0.152671755725192,1873.5,38,FALSE,10.1944143283082,14.4679353651591,292.054457638317,28.6484782973092,147.492127587615,1.9729113,0.0961832061068709,FALSE
"Middle",28,0.240071685680169,7.71494168466061,3.09325806533115,-20.2573126615712,2.84176050220042,-19.6866332336781,0.007469948,0.016004253,0.008534306,191.0628112,6.25151335405282,47.24,0.62,32.2,5.75,3.271,0.22,1.066,2,0.153846153846154,1860.5,38,FALSE,15.0004930364553,11.8371331219222,390.61575407817,26.0401943542034,177.562832966988,1.6004253,0.0953846153846154,FALSE
"Middle",30,0.215106527774155,6.41,3.06614150881597,-16.75,3.07267200884222,-17.83,0.007930803,0.015332904,0.007402101,216.968005466667,7.22156425322902,46.92,0.71,31.9,5.794,3.302,0.169,0.613,2,0.150375939849625,1847.2,38,FALSE,14.0290794081901,14.2844200993672,470.984769305868,33.5720367389831,200.397263873968,1.5332904,0.106766917293233,FALSE
"Middle",32,0.218510567548689,6.89001085940903,2.69795362336115,-18.7625346316081,2.42534830830117,-18.9635741914558,0.007964292,0.02826733,0.020303038,193.71546336,6.10001883550783,44.45,0.67,32.3,5.755,3.285,0.203,0.744,2,0.150375939849625,1833.9,38,FALSE,7.7301452789736,11.099455442862,215.797489027362,27.9163561924693,85.8004030908178,2.826733,0.100751879699248,FALSE
"Middle",34,0.193944709432224,6.275,3.22096947253378,-14.165,3.09233867101352,-14.03,0.007792325,0.016270969,0.008478645,209.628933066667,7.00619457217524,46.04,0.67,29.6,5.711,3.357,0.159,0.617,2,0.149253731343283,1820.5,38,FALSE,11.9196778896342,15.9444342672012,430.59479568643,36.1247006566252,190.052520597484,1.6270969,0.0999999999999993,FALSE
"Middle",36,0.228495835353449,6.59678968732393,2.5943299292856,-18.6040061954391,2.58279028183227,-18.8370534177047,0.007806183,0.014419733,0.00661355,123.046844,4.07634946238213,43.71,0.68,37.9,5.651,3.447,0.126,0.591,2,0.150375939849625,1807.2,38,FALSE,15.8460517509894,11.3034457623137,282.692436980777,17.8399289250792,179.114986514124,1.4419733,0.102255639097745,FALSE
"Middle",38,0.195476392668562,5.91,2.95078280800675,-15.2375,2.91670999272122,-15.63,0.007295382,0.017251717,0.009956335,195.6078632,6.31252070989154,43.58,0.74,29.2,5.681,3.436,0.116,0.533,2,0.148148148148148,1793.7,38,FALSE,11.330836963565,14.9210344681704,365.906808573984,32.2930079878989,169.067808886572,1.7251717,0.10962962962963,FALSE
"Middle",40,0.204182938048653,5.71049630272749,2.2929832992498,-18.505391760049,2.49241624061802,-18.8976056941637,0.006797092,0.011404553,0.004607461,148.3122864,3.8577734924622,42.11,0.79,34.4,5.673,3.357,0.192,0.992,2,0.150375939849625,1780.4,38,TRUE,17.903633579383,12.2067801768242,338.266084822632,18.8937113420464,218.545719469936,1.1404553,0.118796992481203,FALSE
"Middle",42,0.161498950519495,4.36,2.046899985463,-19.2,2.05558006175562,-19.31,0.004028006,0.010386442,0.006358436,160.257191733333,5.10084589612399,36.47,0.95,28.9,5.938,3.157,0.212,1.215,2,0.149253731343283,1767,38,TRUE,15.5490157764801,12.7281326296141,491.106184016046,31.5843903611512,197.909935063001,1.0386442,0.141791044776118,FALSE
"Middle",44,0.230838403185303,4.98400462526423,2.65330098026693,-18.9619669802148,2.92003515819515,-18.9653939966786,0.00685414,0.016741645,0.009887505,207.660111466667,6.84244609919175,44.67,0.72,46.9,5.545,3.384,0.243,1.025,2,0.151515151515151,1753.8,38,TRUE,13.7882748789204,12.6496939759678,408.708110773568,29.6417147440543,174.417457674867,1.6741645,0.109090909090909,FALSE
"Middle",46,0.189165349531879,3.815,2.40913549444374,-20.13,2.37387445607686,-19.86,0.005552979,0.012088794,0.006535815,138.7241192,4.40965569263035,42.63,0.77,22.6,5.907,3.305,0.07,0.547,2,0.155038759689924,1740.9,38,TRUE,15.6479918122419,12.5492034453001,364.772176002863,23.3111175146123,196.369832762214,1.2088794,0.119379844961242,FALSE
"Middle",48,0.12945971115971,4.14316508924388,1.96545558205644,-20.7612424432863,1.93108270971693,-20.6996360991078,0.002452631,0.004377091,0.001924461,62.3049626666667,2.00875302284835,28.8,1.21,196.9,3.414,3.078,0.526,0.89,2,0.151515151515151,1727.7,38,TRUE,29.5766551711422,14.9164762721788,458.924208532186,15.516433683142,441.179475070755,0.4377091,0.183333333333333,FALSE
"Middle",50,0.0561024711080408,0.015,1.30732332608936,-22.845,1.63349702765573,-23.13,4.9048e-06,NA,-0.000489713,12.5306853333333,0.411979465702238,18.8,1.23,242.1,2.833,2.913,0.511,1.025,2,0.152671755725189,1714.6,38,TRUE,NA,29.1163115526583,NA,7.34333902884345,NA,NA,0.187786259541983,NA
"Middle",52,0.124695633727915,3.1465369464658,2.55968154425775,-23.202759727927,2.39914642099595,-23.0281257141481,0.004834339,0.007953108,0.003118769,14.1596544,0.4554751270946,21.15,NA,74,4.327,2.932,-0.036,1.019,2,NA,NA,38,TRUE,15.6788558294336,19.2400194719799,57.2700794575655,3.65269507421923,301.661491456667,0.7953108,NA,FALSE
"South",10,0.578313555706806,8.39158343929346,6.81506981002094,-21.7737162682354,7.54358080553599,-22.9064816408236,0.015738945,0.037141547,0.021402602,305.695651466667,10.3373517409433,67.68,NA,54.8,4.24,2.231,0.152,1.357,NA,NA,NA,42,FALSE,15.5705295664396,13.0441016488302,278.323133415615,17.8749946961025,203.103570390754,3.7141547,NA,FALSE
"South",11,0.426905515987662,8.14392517933663,4.84618109547827,-20.7097601107787,4.80551353023724,-20.4440863098592,0.012539343,0.024584566,0.012045223,279.394129466667,9.1772220332743,62.37,0.45,36.3,4.973,2.266,0.214,1.341,NA,NA,NA,42,FALSE,17.3647773968295,11.2566208452929,373.292009030149,21.4970800085411,195.468715219022,2.4584566,NA,FALSE
"South",12,0.400704674914519,7.61666666666667,4.6779840943516,-20.62,4.63988129208994,-20.64,0.04873971,0.0203757,-0.02836401,253.254122533333,8.34134728472071,59.59,0.4,41.6,4.584,2.186,0.149,1.255,2,NA,1965.8,42,FALSE,19.6658114771281,11.5793041173771,409.377213284486,20.8166957036379,227.716411808671,2.03757,NA,FALSE
"South",13,0.383982729441544,7.62,5.42996348331784,-20.722,4.51723399700278,-20.71,0.010987877,0.026087467,0.015099589,275.181620266667,9.06555498248408,58.45,0.4,38.8,4.846,2.253,0.205,1.312,1,0.169491525423733,1959.9,42,FALSE,14.7190499346504,11.7641592984469,347.506140879223,23.6092779372364,173.157248153022,2.6087467,0.0677966101694931,FALSE
"South",14,0.357134097980341,8.22408391301573,4.25121110396512,-20.4965731212436,4.23051342496087,-20.3697238914821,0.014772569,0.025601701,0.010829132,268.7943152,8.52517962045917,68.1,0.47,44.8,5.189,2.847,0.29,1.134,1,0.135135135135133,1952.5,42,FALSE,13.9496238152434,11.8457281141319,332.992703119967,23.8710883913651,165.243451009793,2.5601701,0.0635135135135127,FALSE
"South",16,0.348998698220902,7.75,4.15537085244914,-20.35,4.17938284164124,-20.46,0.011441211,0.031744737,0.020303526,258.628679066667,8.48599330667347,55.74,0.46,34.6,5.89,3.041,0.341,1.239,2,0.149253731343283,1939.1,42,FALSE,10.9939073749738,11.9753536702187,267.319691660179,24.3152577643776,131.655929032937,3.1744737,0.06865671641791,FALSE
"South",18,0.340777368695055,8.20038740920808,3.99948512712209,-20.3343322829174,4.06249135531235,-20.5410866047734,0.016835122,0.026659482,0.009824359,237.8254784,8.07929672241459,56.58,0.5,25.6,6.11,2.97,0.254,0.843,2,0.142857142857143,1925.1,42,FALSE,12.782595276797,11.9212475020537,303.055277758757,23.7084309716716,152.38448201328,2.6659482,0.0714285714285714,FALSE
"South",20,0.280303770225505,7.13333333333333,3.41283192410473,-20.3233333333333,3.34122309682391,-20.35,0.011502233,0.021714032,0.0102118,231.176224533333,7.56789146495809,53.24,0.52,32,5.894,3.123,0.266,1.203,2,0.13986013986014,1910.8,42,FALSE,12.9088770904227,11.9200076907131,348.525389709202,26.998892875646,153.873914196309,2.1714032,0.072727272727273,FALSE
"South",22,0.260624812304285,7.61400578430585,3.13852244729651,-19.5950815766812,3.13958005030736,-20.3522421201631,0.015832805,0.019563524,0.003730719,238.912726133333,7.46173729843831,53.45,0.54,24.6,6.202,2.933,0.248,0.765,2,0.162601626016261,1898.5,42,FALSE,13.3219767718886,12.0463589884214,381.410695661902,28.6301877110863,160.481314629581,1.9563524,0.0878048780487808,FALSE
"South",24,0.247075120636206,6.65333333333333,2.9724173994274,-19.46,2.89535364676686,-19.7,0.01166854,0.022979276,0.011310736,259.473504,8.28784732625587,53.04,0.56,36,5.843,2.989,0.355,1.217,2,0.173913043478261,1887,42,FALSE,10.7520846451475,11.7185155644626,360.666163992977,33.543835999817,125.99847126458,2.2979276,0.0973913043478261,FALSE
"South",26,0.250618304537487,7.09695278030895,2.94839667756677,-19.6588756639629,2.90392616659826,-19.7118926006135,0.013315038,0.023079048,0.00976401,259.7474688,8.2843487624424,52.56,0.49,31,5.919,3.082,0.282,1.163,2,0.162601626016261,1874.7,42,FALSE,10.8591266215784,11.587047370532,358.955393759847,33.0556412379019,125.825214566834,2.3079048,0.0796747967479678,FALSE
"South",28,0.255481845343178,6.23,2.95580722085586,-19.3266666666667,2.92758089368259,-19.41,0.025386523,0.024499972,-0.000886551,247.28303168,8.22087497742581,53.51,0.5,37.2,5.739,3.029,0.329,1.233,2,0.150375939849625,1861.4,42,FALSE,10.4278423397046,11.4590564732695,335.546300927438,32.1779223348848,119.493234265026,2.4499972,0.0751879699248123,FALSE
"South",30,0.256652222109169,6.63805700064735,3.14383975910959,-19.4361744794631,3.21954101982069,-19.4051105810542,0.01693729,0.020035497,0.003098206,174.4894428,5.84556800594556,53.01,0.57,30.3,5.954,3.102,0.254,1.229,2,0.150375939849622,1848.1,42,FALSE,12.809875497931,12.5443722768597,291.760569051297,22.7762220716682,160.691847066269,2.0035497,0.0857142857142845,FALSE
"South",32,0.247951577677308,5.368,3.34412353733397,-20.262,3.26214384015495,-20.01,0.009555311,0.023094027,0.013538716,217.592136533333,7.68324875587877,51.54,0.55,30.9,5.889,3.138,0.253,1.204,2,0.152671755725192,1835,42,FALSE,10.7366107122551,13.1563746063371,332.69419646382,30.986891988556,141.254872532839,2.3094027,0.0839694656488555,FALSE
"South",34,0.247663911695367,5.4169983371631,3.14806011060712,-19.462039424596,3.04326248949142,-19.3812603852118,0.018313781,0.021194814,0.002881033,225.717355733333,6.68903195107683,50.86,0.58,37.6,5.702,3.259,0.267,1.183,2,0.151515151515151,1821.8,42,FALSE,11.6851184301672,12.2878721758813,315.597577363823,27.0085048131862,143.58524162993,2.1194814,0.0878787878787876,FALSE
"South",36,0.247859326177089,5.24333333333333,3.13458884035215,-19.4966666666667,3.04009229881742,-19.32,0.009106661,0.020781954,0.011675293,238.559455733333,7.30006753271563,51.2,0.58,27,6.095,3.004,0.253,1.305,2,0.153846153846154,1808.8,42,FALSE,11.9266612839721,12.2653940269544,351.269545333207,29.4524625936404,146.28520007394,2.0781954,0.0892307692307692,FALSE
"South",38,0.253337614706741,4.86521692015551,3.35830418377039,-19.7333303976002,3.02005764295657,-19.5427289624276,0.017607605,0.017503848,-0.000103757,232.3852344,7.84149131576882,51.17,0.58,24.5,6.055,3.09,0.191,0.671,2,0.156250000000001,1796,42,FALSE,14.4732526645993,11.9210787014496,447.986712165737,30.9527320877557,172.536784080653,1.7503848,0.0906250000000003,FALSE
"South",40,0.274431503945291,4.8,3.40634731245766,-19.4266666666667,3.44106369204721,-19.59,0.008821592,0.018072422,0.00925083,248.619651466667,8.16817617607935,52.06,0.57,25.9,5.925,3.216,0.161,0.651,2,0.156250000000001,1783.2,42,FALSE,15.1850982643771,12.5388799849058,451.969092802246,29.7639886771444,190.404124696026,1.8072422,0.0890625000000003,FALSE
"South",42,0.296211675492322,3.80025660156472,4.49448187387441,-20.8888436534539,4.66519995409416,-20.904045651659,0.014944309,0.016627052,0.001682743,200.901512,6.34407649294248,51.6,0.62,38.6,5.505,3.457,0.208,1.032,2,0.153846153846154,1770.2,42,FALSE,17.8150447531121,15.7495478405445,381.551491686108,21.4173748634258,280.57889962058,1.6627052,0.0953846153846154,FALSE
"South",44,0.33314744538552,3.28333333333333,7.11531465343777,-21.1666666666667,4.90793098448601,-21.32,0.007261959,0.016425207,0.009163248,159.34561792,5.32060682001337,53.07,0.54,49.1,5.308,3.518,0.276,0.984,2,0.155038759689921,1757.3,42,TRUE,20.2826938732352,14.7320084619185,323.929361743409,15.9707267569059,298.804817771003,1.6425207,0.0837209302325576,FALSE
"South",46,0.341663430266208,3.09297454456266,5.87954661693086,-21.3657010948008,6.03261099289989,-21.1286424594535,0.012402511,0.01618194,0.003779429,143.091734933333,4.75569533431332,53.71,0.59,73.8,3.866,2.676,0.175,1.032,2,0.155038759689924,1744.4,42,TRUE,21.1138732603265,17.656589668375,293.889072281403,13.9192401440444,372.79899646766,1.618194,0.0914728682170552,FALSE
"South",48,0.406899658933168,2.44,10.0714871886063,-21.61,7.31842032587683,-21.43,0.006382834,0.015929551,0.009546717,131.4394192,3.58969567819884,59.91,0.45,137.6,3.266,2.805,0.34,1.034,2,0.153846153846154,1731.4,42,TRUE,25.543699187326,17.9858109123627,225.348202105561,8.82206607793798,459.424143585518,1.5929551,0.0692307692307692,FALSE
"South",50,0.707060316853847,1.52348945795978,13.6613107606089,-21.4204560724043,16.8083451773624,-21.8401871408203,0.002870588,0.012691442,0.009820855,90.6949656,2.613114712803,74.94,0.29,165.8,3.002,2.703,0.367,1.174,2,0.152671755725189,1718.3,42,TRUE,55.7115824075662,23.7721517906042,205.895808593145,3.69574511610323,1324.38419348742,1.2691442,0.0442748091603049,TRUE
"South",50,0.707060316853847,1.52348945795978,13.6613107606089,-21.4204560724043,16.8083451773624,-21.8401871408203,0.002870588,0.012691442,0.009820855,90.6949656,2.613114712803,74.94,0.29,165.8,3.002,2.703,0.367,1.174,2,0.152671755725189,1718.3,42,TRUE,55.7115824075662,23.7721517906042,205.895808593145,3.69574511610323,1324.38419348742,1.2691442,0.0442748091603049,TRUE
"South",52,0.964452241081099,1.084,26.0001956240532,-22.096,20.497803806735,-21.66,-7.93281e-05,0.009070367,0.009149696,60.5430165333333,1.93665241551328,82.52,0.18,252,2.225,1.834,0.224,1.011,2,0.15873015873016,1705.7,42,TRUE,106.33001300621,21.2533113964856,213.514228863427,2.00803350650354,2259.86487721335,0.9070367,0.0285714285714288,TRUE
"South",54,1.47778317236167,0.509438270618281,29.0407313491744,-19.333825518241,29.9276779612347,-22.8211103537826,-0.000135334,0.006761815,0.006897149,12.0582562666667,0.318406718213718,83.73,0.16,239,2.176,1.632,0.148,1.038,2,0.162601626016261,1693.4,42,TRUE,218.548299881271,20.2517382258499,47.0889425714424,0.215462406237084,4425.98295890004,0.6761815,0.0260162601626017,TRUE
"South",56,1.66977965514918,0.614496706273865,32.4527106184045,-19.9119428613087,33.267905972323,-23.4161669722454,-0.000567994,0.005973545,0.00654154,22.7262613333333,0.757603138363971,85.12,NA,225.2,2.256,1.651,0.15,1.054,NA,NA,NA,42,TRUE,279.529099579761,19.9235305507125,126.826388411566,0.453714438325866,5569.20655529053,0.5973545,NA,TRUE
