"location","depth.cm","%N","d15N.permil","%C.total","d13C.total","%C.organic","d13C.organic","P.pct.inorg","P.pct.total","P.pct.org","SiO2.mg","SiO2.prct","water.percent","bulk.density.gcm3","median.grainsize.um","clay.pct","pebbles.pct","sand.pct","silt.pct","skewness.um","kurtosis.um","mean.phi","sd.phi","year.min","year.max","year.median","year.mean","end.pb","cs.peak","n.years","n.cm","accretion.rate.cmyr","century","outlier","N.P.ratio","C.N.ratio","Si.P.ratio","Si.N.ratio","C.P.ratio","P.total.pct.e2","N.storage","median.grainsize.phi","accretion.rate.gcm2yr","cluster"
"Middle",0,0.655493586700345,8.63831983509779,7.32971172773204,-21.9965870446638,7.46634400851393,-21.8087979232571,NA,0.026545777,NA,58.5555701333333,1.90825632958953,66.87,NA,86.1,0.0877777777777778,0,56.1311111111111,43.7844444444444,0.27,1.371,6.14977120256425,1.78384426521214,2021.1,2021.2,2021.2,2021.2,NA,NA,NA,NA,NA,"2000",FALSE,24.6929516020701,11.3904150399066,71.8854953686052,2.91117467555312,281.262967307905,2.6545777,NA,6.42794133250948,NA,NA
"Middle",1,0.575813010571793,8.69621887519707,5.85254603462547,-20.4161870723246,5.87922299139839,-20.2425989564078,0.009865197,0.023487397,0.0136222,364.515173066667,12.3250745665189,65.14,0.29,64.2,0.167777777777778,0,48.1366666666667,51.6988888888889,0.249,1.303,5.76522123993034,1.67549393597572,2015.5,2019.2,2017.8,2017.7,NA,NA,3.5,1,0.285714285714286,"2000",FALSE,24.5158290879058,10.2102989745928,524.752681896549,21.4046475856458,250.313944597538,2.3487397,0.0400765855357968,6.00450139223494,0.0828571428571429,"1"
"Middle",2,0.514470851936683,8.25,5.48264360372624,-20.0375,5.34306723800455,-19.91,0.010174725,0.024415998,0.014241273,355.823599733333,11.4549031842357,65.01,0.31,67.3,0.296666666666667,0.07,49.5155555555556,50.12,0.279,1.26,5.79062456338897,1.72613314364432,2011.4,2015.5,2013.7,2013.6,NA,NA,4.10000000000014,1,0.243902439024382,"2000",FALSE,21.0710556224932,10.3855587112293,469.155640667882,22.2654075369182,218.83468527498,2.4415998,0.0382766313840892,6.07253459972295,0.0756097560975585,"1"
"Middle",3,0.482474513413755,8.295,7.38683212084855,-19.87,4.98473494310297,-19.82,0.009563958,0.022615719,0.013051761,320.1374816,10.156165965545,63.9,0.29,63.9,0.31,0,46.5811111111111,53.1011111111111,0.252,1.277,5.67919819542164,1.69197843994706,2003.6,2010.9,2007.8,2007.7,NA,NA,5.89999999999986,1,0.169491525423733,"2000",FALSE,21.3335916233198,10.3316026121948,449.075528642046,21.0501605435795,220.410190942988,2.2615719,0.0335802261335974,5.99774402605963,0.0491525423728825,"1"
"Middle",4,0.480518003251878,8.81947019120594,5.0844791670847,-20.0865800245868,5.29643732563225,-20.2287412421976,0.01079452,0.023680688,0.012886168,314.405649333333,10.5747456165878,64.14,0.29,56.6,0.377777777777778,0,45.2088888888889,54.4122222222222,0.237,1.253,5.6188047735735,1.70409449805633,1996,2006.5,2001.8,2001.7,NA,NA,6,1,0.166666666666667,"2000",FALSE,20.2915558556355,11.0223494016643,446.555675096426,22.0069706962566,223.660618544201,2.3680688,0.0334440530263307,5.82273014794452,0.0483333333333333,"1"
"Middle",6,0.464325056458908,8.21,7.02497528942887,-20.05,4.95712906706036,-20.03,0.011377157,0.026538591,0.015161434,265.706603733333,8.95684964063884,63.35,0.3,63.9,0.478888888888889,0,48.2877777777778,51.2211111111111,0.271,1.193,5.70353258080034,1.76222647460694,1988.3,2001.4,1996.1,1995.8,NA,NA,2.90000000000009,1,0.344827586206886,"2000",FALSE,17.4962211241323,10.6759887240741,337.502832785615,19.2900415690392,186.789459435143,2.6538591,0.0334314040650414,5.99774402605963,0.103448275862066,"1"
"Middle",8,0.468720707174958,8.61127023802122,5.01493600157764,-20.2363269136876,4.94959277187896,-19.9078084196239,0.011458808,0.025085936,0.013627127,263.7836432,8.45304582377877,61.9,0.34,58.9,0.444444444444444,0,46.1022222222222,53.4433333333333,0.269,1.199,5.59867365292439,1.69500479459289,1978.7,1995.1,1988.5,1988.1,NA,NA,4.10000000000014,1,0.243902439024382,"2000",FALSE,18.6846010918213,10.5597911423859,336.963540996787,18.0342914114599,197.305485108427,2.5085936,0.0382476097054766,5.8801957289431,0.0829268292682899,"1"
"Middle",10,0.444864836978893,8.1,9.53840607275492,-20.19,4.77373068432671,-20.01,0.011844836,0.025902769,0.014057933,282.415252266667,9.44960273392992,60.75,0.35,57.8,0.686666666666667,0,44.4391666666667,54.8758333333333,0.318,1.186,5.5109896390647,1.70429233105447,1966.4,1986.9,1978.5,1978,NA,NA,5.20000000000005,1,0.192307692307691,"2000",FALSE,17.1744123950182,10.7307440092263,364.810524076786,21.2415141599026,184.294222919824,2.5902769,0.037368646306227,5.85299758761332,0.0673076923076917,"1"
"Middle",12,0.415436443877482,8.5726869611582,4.65468725989309,-20.5681126365251,4.78682891497381,-19.9125914364386,0.015518,0.030337681,0.014819681,288.907697333333,9.10274336110001,59.64,0.34,65.4,0.858888888888889,0.0766666666666667,48.2133333333333,50.8488888888889,0.333,1.152,5.6644689261963,1.82787889356788,1952,1976.7,1965.8,1965.3,NA,NA,6.5,1,0.153846153846154,"2000",FALSE,13.6937442211711,11.522409710366,300.047434775915,21.911277874756,157.78493138529,3.0337681,0.0338996138204026,6.03121873061072,0.0523076923076923,"1"
"Middle",14,0.364705558851378,8.315,6.38855971947716,-20.54,4.57290001775884,-20.24,0.013832703,0.030077067,0.016244364,264.124697333333,8.78356331590221,58.14,0.37,63.3,0.792222222222222,0,47.56,51.6422222222222,0.279,1.185,5.65081734124273,1.80871206019835,1935.2,1965.7,1952.4,1951.8,NA,TRUE,6.60000000000014,1,0.151515151515148,"2000",FALSE,12.1257022452149,12.5386079448883,292.035234549373,24.0839852936862,152.039426509202,3.0077067,0.0323858536260024,5.98413359454098,0.0560606060606049,"1"
"Middle",16,0.376220731487446,8.65873438495566,4.62464150068491,-21.0124517820564,4.47199738789078,-20.7121924751328,0.013465512,0.025146107,0.011680595,238.670002933333,8.06958706683049,57.58,0.4,56.3,0.931111111111111,0,44.0744444444444,54.9844444444444,0.361,1.148,5.54942796899202,1.85220186109216,1918.7,1955.7,1939.5,1939.2,NA,NA,6.39999999999986,1,0.156250000000003,"1900",FALSE,14.9613907030399,11.8866320051265,320.908006429405,21.4490760116439,177.840545571956,2.5146107,0.0361171902227948,5.81506301719287,0.0625000000000013,"1"
"Middle",18,0.333383811359399,8.2025,6.16019835972184,-20.92,4.30640888337749,-21,0.016749629,0.031011083,0.014261455,234.627820533333,6.96592694886547,56.31,0.43,37.3,1.38666666666667,0,33.7066666666667,64.9088888888889,0.304,1.203,5.16345694264177,1.82650738025815,1903.2,1947.3,1928.1,1927.6,NA,NA,5.80000000000018,1,0.172413793103443,"1900",FALSE,10.7504730279623,12.9172705351761,224.627013150926,20.8946166895787,138.866768483303,3.1011083,0.03440520933229,5.22110372536788,0.0741379310344804,"1"
"Middle",20,0.290219360636102,8.54652017230014,4.1406133650512,-21.025289885722,3.90802847363851,-21.2795932975799,0.013239503,0.02414218,0.010902677,205.5835464,6.80971122649858,52.59,0.49,36,1.71222222222222,0,35.17,63.1177777777778,0.286,1.139,5.19513835872378,1.8957481683357,1886.3,1936,1913.8,1913.5,NA,NA,7.09999999999991,1,0.140845070422537,"1900",FALSE,12.0212574272954,13.4657745268024,282.06695611161,23.464014294474,161.875542044609,2.414218,0.0341297968108056,5.16992500144231,0.0690140845070431,"2"
"Middle",22,0.229146623957665,7.925,11.1393520866159,-20.685,6.26017915309446,-20.83,0.020377536,0.038541666,0.01816413,148.550002933333,4.89114187751751,46.17,0.53,57.2,1.20222222222222,0.02,45.5077777777778,53.2644444444445,0.325,1.096,5.68898376066257,2.07956996968899,1870.8,1925.6,1900.8,1900.3,NA,NA,6.60000000000014,1,0.151515151515148,"1900",FALSE,5.94542602174137,27.3195347370732,126.905304963141,21.3450313735417,162.426272727662,3.8541666,0.029147450567415,5.83794324189103,0.0803030303030286,"1"
"Middle",24,0.230654533502427,8.04853130755859,3.0421792988179,-20.2547229925666,3.06795162500999,-20.7162298389304,0.010553906,0.019053984,0.008500078,177.038737333333,5.91433084165236,46.49,0.64,48,1.93666666666667,0.16,41.2108333333333,56.6966666666667,0.257,1.041,5.47853758679275,2.14490268170818,1854,1913.1,1887.7,1886.7,NA,NA,6.70000000000005,1,0.149253731343283,"1900",FALSE,12.1053178958493,13.3010679583183,310.398646375076,25.6415113626637,161.013655989739,1.9053984,0.0354285363459727,5.58496250072116,0.0955223880597008,"2"
"Middle",26,0.201126752252012,7.165,3.09381483631612,-19.67,2.90988885178648,-20.18,0.009541435,0.019729113,0.010187678,174.899689066667,5.76197539690007,44.81,0.63,39.1,1.94777777777778,0,37.7688888888889,60.2877777777778,0.248,1.103,5.32974256798547,2.05701034676509,1840,1902.6,1874.4,1873.9,NA,NA,6.29999999999995,1,0.15873015873016,"1900",FALSE,10.1944143283082,14.4679353651591,292.054457638317,28.6484782973092,147.492127587615,1.9729113,0.0304103649405043,5.28909670241999,0.100000000000001,"2"
"Middle",28,0.240071685680169,7.71494168466061,3.09325806533115,-20.2573126615712,2.84176050220042,-19.6866332336781,0.007469948,0.016004253,0.008534306,191.0628112,6.25151335405282,47.24,0.62,32.2,2.46222222222222,0,35.44,62.0933333333333,0.202,0.606,5.16417769596164,2.07335924908315,1827.2,1891.7,1861.3,1861,NA,NA,6.40000000000009,1,0.156249999999998,"1900",FALSE,15.0004930364553,11.8371331219222,390.61575407817,26.0401943542034,177.562832966988,1.6004253,0.0357226668292091,5.00898878322726,0.0968749999999986,"2"
"Middle",30,0.215106527774155,6.41,3.06614150881597,-16.75,3.07267200884222,-17.83,0.007930803,0.015332904,0.007402101,216.968005466667,7.22156425322902,46.92,0.71,31.9,3.6475,0,34.4566666666667,61.9,0.15,0.535,5.07132906556973,2.16839560072085,1813.3,1879.2,1848.4,1847.7,NA,NA,6.59999999999991,1,0.151515151515154,"1800",FALSE,14.0290794081901,14.2844200993672,470.984769305868,33.5720367389831,200.397263873968,1.5332904,0.036654152332716,4.99548451887751,0.107575757575759,"3"
"Middle",32,0.218510567548689,6.89001085940903,2.69795362336115,-18.7625346316081,2.42534830830117,-18.9635741914558,0.007964292,0.02826733,0.020303038,193.71546336,6.10001883550783,44.45,0.67,32.3,3.43333333333333,0,35.92,60.6388888888889,0.186,0.525,5.11895129690738,2.13175357297162,1801.1,1866.6,1835,1834.5,NA,NA,6.59999999999991,1,0.151515151515154,"1800",FALSE,7.7301452789736,11.099455442862,215.797489027362,27.9163561924693,85.8004030908178,2.826733,0.0351364992618292,5.01346225980656,0.101515151515153,"2"
"Middle",34,0.193944709432224,6.275,3.22096947253378,-14.165,3.09233867101352,-14.03,0.007792325,0.016270969,0.008478645,209.628933066667,7.00619457217524,46.04,0.67,29.6,3.72777777777778,0,35.2788888888889,60.9877777777778,0.141,0.524,5.12171938670562,2.20442544765672,1787.2,1853.2,1821.2,1821,NA,NA,6.79999999999995,1,0.147058823529413,"1800",FALSE,11.9196778896342,15.9444342672012,430.59479568643,36.1247006566252,190.052520597484,1.6270969,0.0311863092767016,4.88752527074159,0.0985294117647065,"3"
"Middle",36,0.228495835353449,6.59678968732393,2.5943299292856,-18.6040061954391,2.58279028183227,-18.8370534177047,0.007806183,0.014419733,0.00661355,123.046844,4.07634946238213,43.71,0.68,37.9,3.58466666666667,0.218666666666667,35.702,60.4893333333333,0.107,0.529,5.19745663709972,2.31906954558687,1775.2,1840.6,1807.9,1807.6,NA,NA,6.70000000000005,1,0.149253731343283,"1800",FALSE,15.8460517509894,11.3034457623137,282.692436980777,17.8399289250792,179.114986514124,1.4419733,0.0372905203296829,5.24412594328373,0.101492537313432,"3"
"Middle",38,0.195476392668562,5.91,2.95078280800675,-15.2375,2.91670999272122,-15.63,0.007295382,0.017251717,0.009956335,195.6078632,6.31252070989154,43.58,0.74,29.2,3.99222222222222,0,35.0588888888889,60.9533333333333,0.097,0.536,5.13055743740462,2.29836282354065,1762.9,1827,1794.3,1794.2,TRUE,NA,6.70000000000005,1,0.149253731343283,"1800",FALSE,11.330836963565,14.9210344681704,365.906808573984,32.2930079878989,169.067808886572,1.7251717,0.0347166073379366,4.86789646399265,0.110447761194029,"3"
"Middle",40,0.204182938048653,5.71049630272749,2.2929832992498,-18.505391760049,2.49241624061802,-18.8976056941637,0.006797092,0.011404553,0.004607461,148.3122864,3.8577734924622,42.11,0.79,34.4,3.09111111111111,0,35.9277777777778,60.9866666666667,0.174,0.53,5.19535381406227,2.16796475008853,1750.7,1814.3,1780.1,1780.9,NA,NA,6.59999999999991,1,0.151515151515154,"1800",FALSE,17.903633579383,12.2067801768242,338.266084822632,18.8937113420464,218.545719469936,1.1404553,0.0387130850540246,5.10433665981474,0.119696969696971,"3"
"Middle",42,0.161498950519495,4.36,2.046899985463,-19.2,2.05558006175562,-19.31,0.004028006,0.010386442,0.006358436,160.257191733333,5.10084589612399,36.47,0.95,28.9,2.13666666666667,0,29.7208333333333,68.1408333333333,0.193,0.627,4.98168312396563,1.95125404642629,1739.8,1798.6,1766.8,1767.6,NA,NA,6.80000000000018,1,0.147058823529408,"1800",FALSE,15.5490157764801,12.7281326296141,491.106184016046,31.5843903611512,197.909935063001,1.0386442,0.0368217607184449,4.85299758761332,0.139705882352937,"3"
"Middle",44,0.230838403185303,4.98400462526423,2.65330098026693,-18.9619669802148,2.92003515819515,-18.9653939966786,0.00685414,0.016741645,0.009887505,207.660111466667,6.84244609919175,44.67,0.72,46.9,2.06,0,39.8391666666667,58.095,0.226,1.003,5.39086504247115,2.13313656761886,1728.5,1784.9,1753,1754.1,NA,NA,6.80000000000018,1,0.147058823529408,"1800",FALSE,13.7882748789204,12.6496939759678,408.708110773568,29.6417147440543,174.417457674867,1.6741645,0.0398888760704203,5.55151601762801,0.105882352941174,"2"
"Middle",46,0.189165349531879,3.815,2.40913549444374,-20.13,2.37387445607686,-19.86,0.005552979,0.012088794,0.006535815,138.7241192,4.40965569263035,42.63,0.77,22.6,4.02777777777778,0,29.1777777777778,66.7811111111111,0.049,0.551,4.84334348037334,2.17228094839493,1718.3,1769.5,1739.6,1740.8,NA,NA,6.60000000000014,1,0.151515151515148,"1700",FALSE,15.6479918122419,12.5492034453001,364.772176002863,23.3111175146123,196.369832762214,1.2088794,0.0349577565934913,4.49825086752783,0.116666666666664,"3"
"Middle",48,0.12945971115971,4.14316508924388,1.96545558205644,-20.7612424432863,1.93108270971693,-20.6996360991078,0.002452631,0.004377091,0.001924461,62.3049626666667,2.00875302284835,28.8,1.21,196.9,1.91333333333333,0.242222222222222,60.5566666666667,37.2933333333333,0.596,0.872,6.59077980025305,2.53418023442815,1709.4,1755.9,1726.4,1728,NA,NA,6.40000000000009,1,0.156249999999998,"1700",FALSE,29.5766551711422,14.9164762721788,458.924208532186,15.516433683142,441.179475070755,0.4377091,0.0375951001207797,7.62131930101419,0.189062499999997,"3"
"Middle",50,0.0561024711080408,0.015,1.30732332608936,-22.845,1.63349702765573,-23.13,4.9048e-06,NA,-0.000489713,12.5306853333333,0.411979465702238,18.8,1.23,242.1,1.09,0.231111111111111,67.7088888888889,30.9811111111111,0.507,1.007,7.04168366207946,2.4330711662742,1700.4,1743.6,1712.2,1715,NA,NA,6.59999999999991,1,0.151515151515154,"1700",FALSE,NA,29.1163115526583,NA,7.34333902884345,NA,NA,0.0165614494710936,7.91945926911157,0.186363636363639,NA
"Middle",52,0.124695633727915,3.1465369464658,2.55968154425775,-23.202759727927,2.39914642099595,-23.0281257141481,0.004834339,0.007953108,0.003118769,14.1596544,0.4554751270946,21.15,NA,74,1.39666666666667,0.166666666666667,39.6841666666667,58.7408333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,15.6788558294336,19.2400194719799,57.2700794575655,3.65269507421923,301.661491456667,0.7953108,NA,6.20945336562895,NA,NA
"North",0,0.660737535638723,8.40327997851383,6.46293876331962,-20.1830710063795,6.3981604012845,-20.4638066979287,-0.001843031,0.03561734,0.037460371,235.39608352,7.85884586503941,67.48,NA,76.2,0.0333333333333333,0.00166666666666667,53.6866666666667,46.2783333333333,0.291,1.488,6.01011964158073,1.61148012167774,2019.9,2019.9,2019.9,2019.9,NA,NA,NA,NA,NA,"2000",FALSE,18.5510073362784,9.68336148043944,220.646625071929,11.8940508767107,179.636109863468,3.561734,NA,6.25171909260596,NA,NA
"North",1,0.633340053177114,8.23996592190672,6.23939847866872,-20.2634715892858,6.03586511891086,-20.1841221486899,0.005224158,0.030777433,0.025553275,309.274617066667,10.0232445172051,66.96,0.39,60.2,0.111111111111111,0,46.4777777777778,53.4077777777778,0.227,1.409,5.74733175075433,1.60231638154636,2014.3,2018,2016.6,2016.5,NA,NA,3.40000000000009,1,0.294117647058816,"2000",FALSE,20.578066181709,9.53021222743184,325.668632507627,15.8260076351149,196.113337941825,3.0777433,0.0592806289773779,5.91169158187234,0.114705882352938,"1"
"North",2,0.523082655002773,7.875,5.52630937546862,-21.16,5.49947789766794,-21.2,0.003454387,0.019685674,0.016231287,260.63503064,8.60835058427189,65.53,0.25,60.3,0.133333333333333,0,46.2266666666667,53.6383333333333,0.232,1.426,5.73340299153139,1.59691546320943,2009.6,2014.4,2012.5,2012.3,NA,NA,4.20000000000005,1,0.238095238095236,"2000",FALSE,26.571742222429,10.5135925366112,437.29011179764,16.4569604859604,279.364470714487,1.9685674,0.0313849593001664,5.91408609701272,0.0595238095238089,"1"
"North",3,0.452059540115076,7.955,5.03036834573921,-21.005,4.97641509433962,-21.04,0.009078757,0.02187651,0.012797754,273.986772114286,8.87377919987405,64.93,0.26,55,0.23,0.0222222222222222,42.5322222222222,57.2166666666667,0.209,1.425,5.60137700248475,1.63686235396356,2001.9,2009.1,2006.1,2005.9,NA,NA,6.39999999999986,1,0.156250000000003,"2000",FALSE,20.6641525597582,11.0083178270562,405.63047761613,19.6296691307856,227.477559004595,2.187651,0.0282085153031808,5.78135971352466,0.0406250000000009,"1"
"North",4,0.423215278873957,8.19226872740333,4.80533921739824,-20.337435208387,4.71143427511446,-20.4107018325843,0.012844499,0.025385192,0.012540693,278.91635328,9.20695232433229,64.34,0.35,54.9,0.176666666666667,0.0322222222222222,42.9566666666666,56.8311111111111,0.239,1.453,5.60931545487724,1.58812123389292,1991.9,2003,1998.2,1998,NA,NA,7.90000000000009,1,0.126582278481011,"2000",FALSE,16.6717383454873,11.132476803886,362.689883311983,21.754773005429,185.597740411594,2.5385192,0.0355500834254124,5.77873424411784,0.0443037974683539,"1"
"North",6,0.393132357646145,8.055,9.0977306337262,-20.83,4.5881178232651,-20.89,0.010383373,0.022182427,0.011799054,282.938749333333,9.3646255260415,60.56,0.39,66.6,0.146666666666667,0,49.2766666666667,50.5833333333333,0.294,1.401,5.78890793058364,1.59899534757104,1981.3,1994.4,1988.5,1988.4,NA,NA,4.59999999999991,1,0.21739130434783,"2000",FALSE,17.7226936279851,11.670669518877,422.16415390622,23.8205412093566,206.835700316521,2.2182427,0.0367971886756792,6.0574502721839,0.0847826086956538,"1"
"North",8,0.389392348568484,8.13055571814521,4.68390147867085,-20.7147809903072,4.71382577739858,-20.8625561555496,0.013869336,0.0308207,0.016951364,270.4116688,9.13518548491631,60.8,0.42,69.7,0.155555555555556,0.191111111111111,50.7622222222222,48.8855555555556,0.314,1.399,5.8498473836691,1.65498258313423,1971.9,1985,1978.9,1978.8,NA,NA,4.79999999999995,1,0.208333333333335,"2000",FALSE,12.6341176082465,12.1055942540421,296.397728958664,23.4601052601568,152.943501523281,3.08207,0.0392507487357032,6.12308675098106,0.0875000000000008,"1"
"North",10,0.359027630076976,8.08,6.42841506425521,-20.705,4.32821580362564,-20.54,0.012614716,0.027088099,0.014473383,239.707384266667,8.07773595874303,58.32,0.41,68.4,0.395555555555556,0.114444444444444,50.3944444444444,49.0922222222222,0.31,1.284,5.80382649713957,1.73905412133279,1964.2,1973.8,1968.6,1968.6,NA,TRUE,5.10000000000014,1,0.196078431372544,"2000",FALSE,13.25407257545,12.0553836001359,298.202393558257,22.4989256593181,159.782929161092,2.7088099,0.0353283187995744,6.09592441999854,0.0803921568627429,"1"
"North",12,0.327113394088071,8.28218100924376,3.96999524647733,-20.5220893708944,4.02118374541259,-20.65580003875,0.015985965,0.023756593,0.007770628,245.035478933333,8.01939147374484,57.35,0.52,56.9,0.681111111111111,0,45.4144444444445,53.9022222222222,0.251,1.233,5.59299139713258,1.72546849586571,1949.6,1961.7,1956.8,1956.6,NA,NA,6.30000000000018,1,0.158730158730154,"2000",FALSE,13.7693731625604,12.2929351658708,337.564880357416,24.5156316393016,169.266011562036,2.3756593,0.0408237515821912,5.83035674741922,0.0825396825396802,"1"
"North",14,0.304696902380991,8.2825,3.83196279350604,-20.8025,3.84185186986335,-20.86,0.011591469,0.02671033,0.01511886,210.284005333333,6.89422753272817,54.95,0.48,40.5,1.12,0,36.5222222222222,62.3555555555556,0.341,1.233,5.31488935631582,1.82175542258339,1930,1954.2,1944.1,1943.6,NA,NA,6.5,1,0.153846153846154,"1900",FALSE,11.4074555567449,12.6087657598157,258.110908129108,22.6265100788838,143.833935030505,2.671033,0.0351010831542901,5.33985000288462,0.0738461538461539,"2"
"North",16,0.278141069348357,8.37785810512748,3.49098050407431,-20.4510823142115,3.44205111916829,-20.7392115537777,0.016631162,0.022318533,0.005687371,203.9211328,6.43850629321888,54.12,0.55,33.3,1.52333333333333,0,30.5722222222222,67.9033333333333,0.307,1.261,5.06680590553761,1.77338806207782,1913.1,1946,1931.6,1931.2,NA,NA,6.09999999999991,1,0.163934426229511,"1900",FALSE,12.4623365410422,12.3751991291056,288.482504348242,23.1483480965373,154.223896309327,2.2318533,0.0367146211539831,5.0574502721839,0.0901639344262309,"2"
"North",18,0.294198831193248,8.09,3.88362427912674,-21.265,3.86429258902791,-21.3,0.011896232,0.02414865,0.012252418,184.013224266667,6.30088264843472,53.54,0.58,34.2,1.52555555555556,0,31.4444444444444,67.0155555555556,0.303,1.259,5.10830115260838,1.7947501656992,1897.5,1937.4,1919.6,1919,NA,NA,6.09999999999991,1,0.163934426229511,"1900",FALSE,12.1828272467922,13.1349692089348,260.920699435982,21.417089329957,160.021060764387,2.414865,0.0409524773021001,5.09592441999854,0.0950819672131162,"2"
