"location","depth.cm","%N","d15N.permil","%C.total","d13C.total","%C.organic","d13C.organic","P.pct.inorg","P.pct.total","P.pct.org","SiO2.mg","SiO2.prct","water.percent","bulk.density.gcm3","median.grainsize.um","clay.pct","gravel.pct","sand.pct","year.min","year.max","year.median","year.mean","end.pb","cs.peak","n.years","n.cm","accretion.rate.cmyr","century","N.P.ratio","C.N.ratio","Si.P.ratio","P.total.pct.e2","N.storage","median.grainsize.phi","accretion.rate.gcm2yr"
"North",18,0.294198831193248,8.09,3.88362427912674,-21.265,3.86429258902791,-21.3,0.011896232,0.02414865,0.012252418,184.013224266667,6.30088264843472,53.54,0.58,34.2,68.5411111111111,0,31.4444444444444,1897.5,1937.4,1919.6,1919,NA,NA,6.09999999999991,1,0.163934426229511,"1900",12.1828272467922,13.2006788177066,260.920699435982,2.414865,0.0409524773021001,5.09592441999854,0.0950819672131162
"North",22,0.228373224994843,5.765,2.64185752516325,-19.265,2.65050934195916,-19.42,0.010458534,0.018854625,0.00839609,216.3703096,7.1928153300918,49.54,0.64,26.4,74.8541666666667,0,25.1341666666667,1866.1,1916.8,1893.9,1893.4,NA,NA,6.29999999999995,1,0.15873015873016,"1900",12.1123185952965,11.5681578925153,381.488113929171,1.8854625,0.0350781273592078,4.72246602447109,0.101587301587302
"North",26,0.252941246076291,5.125,2.95540435125872,-18.89,2.88949629051152,-18.88,0.009485345,0.019047798,0.009562454,271.723615733333,9.04313198140554,51.78,0.59,25.6,72.6677777777778,0,27.3355555555556,1838.8,1895.6,1868.7,1868.3,NA,NA,6.20000000000005,1,0.161290322580644,"1900",13.2792906600695,11.6841535222268,474.759968653886,1.9047798,0.0358164804444028,4.67807190511264,0.0951612903225799
"North",30,0.251992470165126,4.825,3.08893119230708,-19.535,3.07027391109115,-19.37,0.008439572,0.019490944,0.011051372,249.143549066667,8.1339157417481,51.33,0.62,23.9,74.0066666666667,0,25.9911111111111,1813,1874.1,1843.7,1843.8,NA,NA,6.10000000000014,1,0.163934426229505,"1800",12.928694996257,12.2580297351066,417.317690808003,1.9490944,0.0374964795605708,4.57893871309339,0.101639344262293
"North",34,0.263361473343116,4.4925,3.20905804078055,-19.7325,3.19192540219285,-19.77,0.009468708,0.021066635,0.011597927,241.911919733333,7.74626469687538,49.89,0.57,19.9,78.8888888888889,0.00888888888888889,21.0888888888889,1789.6,1850.9,1818.9,1819.2,NA,NA,6.09999999999991,1,0.163934426229511,"1800",12.5013545515511,12.1849942592008,367.702990860922,2.1066635,0.0360278495533383,4.31469652565629,0.0934426229508211
"North",38,0.289230661733838,4.11,5.77865029686963,-20.165,3.96693451556294,-20.35,0.011043159,0.019825389,0.00878223,251.113171733333,7.94245428078021,52.35,0.5,29,74.2644444444445,0,25.7233333333333,1766.4,1825.7,1794.2,1794.4,TRUE,NA,6.09999999999991,1,0.163934426229511,"1800",14.5889022270301,19.979383452047,400.620350036018,1.9825389,0.0347076794080605,4.85798099512757,0.0819672131147553
"North",42,0.320314756265762,3.48,8.60986610125605,-19.86,4.68568665377176,-19.72,0.011062867,0.017985497,0.00692263,194.807998133333,6.36151328923676,50.87,0.55,26.5,71.1488888888889,0,28.85,1744.9,1798.8,1769.4,1770,NA,NA,6.09999999999991,1,0.163934426229511,"1800",17.8096138386258,26.879392637511,353.702390833946,1.7985497,0.0422815478270806,4.7279204545632,0.0901639344262309
"North",46,0.294064375882307,3.55,6.14222390163109,-19.77,4.11620188784966,-19.85,0.010469799,0.022964468,0.012494669,196.0194112,6.59754126392513,49.67,0.57,24.1,74.4988888888889,0,25.5066666666667,1724.4,1771.1,1744.3,1745.1,NA,NA,6.20000000000005,1,0.161290322580644,"1700",12.8051899953575,20.8873444231456,287.293451079517,2.2964468,0.0402280066206996,4.5909612413426,0.0919354838709671
"North",50,0.281481770937144,3.5,8.42940735876331,-20.88,4.22616471945767,-20.76,0.009508236,0.016077868,0.006569631,204.298234933333,5.51015347167173,49.16,0.53,25.3,72.9544444444444,0,27.0388888888889,1706.2,1745.4,1717.7,1720,NA,NA,6.29999999999995,1,0.15873015873016,"1700",17.5074065129247,29.9465479796403,342.716675598514,1.6077868,0.0358044812632047,4.66106547980695,0.0841269841269847
"South",0,0.561428189915147,8.245,6.51104353531855,-21.135,6.36905457371434,-21.07,0.015738945,0.037141547,0.021402602,305.695651466667,10.3373517409433,67.68,NA,54.8,57.1488888888889,0.0711111111111111,42.7622222222222,1968.9,1978.8,1973.4,1973.5,NA,NA,4.20000000000005,1,0.238095238095236,"2000",15.1159075284383,11.5972864424614,278.323133415615,3.7141547,NA,5.77610398807316,NA
"South",1,0.427604305233961,7.85,4.92401808217961,-20.575,4.88423159985383,-20.62,0.012539343,0.024584566,0.012045223,279.394129466667,9.1772220332743,62.37,0.45,36.3,68.3822222222222,0,31.61,1966,1974.5,1969.9,1970,NA,NA,3.5,1,0.285714285714286,"2000",17.3932012968608,11.5153613326823,373.292009030149,2.4584566,0.0461812649652678,5.18189764310839,0.128571428571429
"South",2,0.400981735978648,7.79,4.79532313027963,-20.79,4.69747288792115,-20.78,0.04873971,0.0203757,-0.02836401,253.254122533333,8.34134728472071,59.59,0.4,41.6,63.3522222222222,0,36.6355555555556,1962.8,1969.4,1965.8,1965.9,NA,TRUE,4.09999999999991,1,0.243902439024396,"2000",19.6794090990075,11.9589564810877,409.377213284486,2.03757,0.0384942466539502,5.37851162325373,0.0975609756097583
"South",3,0.376360459532796,7.845,4.5829877698819,-20.775,4.5117297166338,-20.77,0.010987877,0.026087467,0.015099589,275.181620266667,9.06555498248408,58.45,0.4,38.8,66.3266666666667,0,33.6766666666667,1956.1,1963.2,1959.9,1959.8,NA,NA,6.10000000000014,1,0.163934426229505,"2000",14.4268686389827,12.1771234299456,347.506140879223,2.6087467,0.0361306041151484,5.27798474729977,0.0655737704918018
"South",4,0.349924361697753,7.875,4.29435754210357,-20.6,4.28590083619403,-20.66,0.014772569,0.025601701,0.010829132,268.7943152,8.52517962045917,68.1,0.47,44.8,60.3822222222222,0.0277777777777778,39.5988888888889,1944,1958.5,1952.7,1952.3,NA,NA,7.5,1,0.133333333333333,"2000",13.6680122034764,12.2722451253989,332.992703119967,2.5601701,0.0394714679995065,5.48542682717024,0.0626666666666667
"South",6,0.348675005438953,7.845,4.19673170456665,-20.405,4.15848421785358,-20.46,0.011441211,0.031744737,0.020303526,258.628679066667,8.48599330667347,55.74,0.46,34.6,67.6477777777778,0,32.3633333333333,1926,1949.3,1940,1939.4,NA,NA,6.39999999999986,1,0.156250000000003,"1900",10.9837106364735,12.0362275445678,267.319691660179,3.1744737,0.0384937206004604,5.11270013274936,0.0718750000000015
"South",8,0.327068779809529,7.77,3.95661544938574,-20.405,3.76674383147082,-20.35,0.016835122,0.026659482,0.009824359,237.8254784,8.07929672241459,56.58,0.5,25.6,73.6277777777778,0,26.3733333333333,1907.6,1939.4,1925.5,1925.1,NA,NA,7.20000000000005,1,0.138888888888888,"1900",12.2683846523923,12.0971969617213,303.055277758757,2.6659482,0.0392482535771435,4.67807190511264,0.069444444444444
"South",10,0.276668167138999,7.425,3.46000682167581,-20.44,3.37018420066659,-20.38,0.011502233,0.021714032,0.0102118,231.176224533333,7.56789146495809,53.24,0.52,32,68.8255555555556,0,31.1666666666667,1888.5,1930.2,1911.6,1911,NA,NA,6.90000000000009,1,0.144927536231882,"1900",12.7414460446129,12.5059809281835,348.525389709202,2.1714032,0.0345281872589471,5,0.0753623188405787
"South",12,0.256841398162835,7.42,3.16290723536559,-20.115,3.09036614900526,-20.41,0.015832805,0.019563524,0.003730719,238.912726133333,7.46173729843831,53.45,0.54,24.6,76.0066666666667,0,23.9833333333333,1873.1,1921,1898.9,1898.7,NA,NA,6,1,0.166666666666667,"1900",13.128585533099,12.3146317454647,381.410695661902,1.9563524,0.0332866452019035,4.62058641045188,0.09
"South",14,0.238636408138961,7.225,2.98714753216034,-19.49,2.90881345547625,-19.815,0.01166854,0.022979276,0.011310736,259.473504,8.28784732625587,53.04,0.56,36,66.9822222222222,0,33.0088888888889,1858.8,1911.9,1887.2,1886.9,NA,NA,5.89999999999986,1,0.169491525423733,"1900",10.3848532102996,12.5175682765929,360.666163992977,2.2979276,0.0320727332538763,5.16992500144231,0.0949152542372903
"South",16,0.276912845545268,7.075,3.44126196324051,-20.205,3.71957843157183,-20.3,0.013315038,0.023079048,0.00976401,259.7474688,8.2843487624424,52.56,0.49,31,68.3622222222222,0,31.6411111111111,1843.1,1901.4,1874.6,1874.1,NA,NA,6.60000000000014,1,0.151515151515148,"1900",11.9984518228511,12.4272384564332,358.955393759847,2.3079048,0.0325649506361235,4.95419631038687,0.0742424242424227
"South",18,0.250745526010238,6.435,2.96259713576777,-19.29,2.92908948425543,-19.425,0.025386523,0.024499972,-0.000886551,247.28303168,8.22087497742581,53.51,0.5,37.2,65.7588888888889,0,34.2477777777778,1828.5,1888.7,1860.5,1860.2,NA,NA,7,1,0.142857142857143,"1900",10.2345229623217,11.8151545230235,335.546300927438,2.4499972,0.0300894631212285,5.21723071622067,0.0714285714285714
"South",20,0.27734108342951,6.81,3.4982023225796,-20.11,3.73519952227456,-20.83,0.01693729,0.020035497,0.003098206,174.4894428,5.84556800594556,53.01,0.57,30.3,70.3644444444444,0,29.6233333333333,1814.4,1876.1,1846.4,1846.4,NA,NA,6.89999999999986,1,0.144927536231887,"1800",13.8424858354904,12.6133578167431,291.760569051297,2.0035497,0.037940260213157,4.92124588858559,0.0826086956521755
"South",22,0.247599698623561,5.63,3.38893535919765,-20.495,3.25734690087182,-20.1,0.009555311,0.023094027,0.013538716,217.592136533333,7.68324875587877,51.54,0.55,30.9,69.3055555555556,0,30.6866666666667,1799.6,1864.2,1833.3,1833.2,NA,NA,6.59999999999991,1,0.151515151515154,"1800",10.7213739129846,13.6871546210968,332.69419646382,2.3094027,0.0326831602183101,4.94953493301701,0.0833333333333345
"South",24,0.246959201323014,4.96,3.20755709835622,-19.585,3.16670520322455,-19.5,0.018313781,0.021194814,0.002881033,225.717355733333,6.68903195107684,50.86,0.58,37.6,64.8711111111111,0.0211111111111111,35.1,1785.7,1851.1,1820.2,1820,NA,NA,6.59999999999991,1,0.151515151515154,"1800",11.6518692413632,12.9882064777204,315.597577363823,2.1194814,0.0343767208241636,5.23266075679027,0.0878787878787891
"South",26,0.246734091829974,5.255,3.16518228741865,-19.555,2.9998300049039,-19.465,0.009106661,0.020781954,0.011675293,238.559455733333,7.30006753271563,51.2,0.58,27,74.2477777777778,0,25.7455555555556,1773.2,1839.6,1807,1807,NA,NA,6.5,1,0.153846153846154,"1800",11.8725165030186,12.8283135254766,351.269545333207,2.0781954,0.0343453855827323,4.75488750216347,0.0892307692307692
"South",28,0.253015812523164,4.695,3.24789805196238,-19.705,3.22727815166431,-19.45,0.017607605,0.017503848,-0.000103757,232.3852344,7.84149131576882,51.17,0.58,24.5,73.1677777777778,0,26.8322222222222,1760.3,1826.1,1793.7,1793.9,NA,NA,6.59999999999991,1,0.151515151515154,"1800",14.4548680109176,12.8367394099728,447.986712165737,1.7503848,0.0352198011032245,4.61470984411521,0.0878787878787891
"South",30,0.269664208913065,4.915,3.45533931781557,-19.535,4.29237667048797,-20.29,0.008821592,0.018072422,0.00925083,248.619651466667,8.16817617607935,52.06,0.57,25.9,70.6244444444444,0,29.3833333333333,1747.8,1813.7,1780.8,1781.1,NA,NA,6.40000000000009,1,0.156249999999998,"1800",14.9213098782811,12.8134887894207,451.969092802246,1.8072422,0.0368900637793073,4.69488019279919,0.0890624999999987
"South",32,0.281260425786064,3.6,4.43487049073679,-21.08,5.64304022624918,-21.63,0.014944309,0.016627052,0.001682743,200.901512,6.34407649294248,51.6,0.62,38.6,61.0966666666667,0,38.9066666666667,1737.8,1800.7,1767.8,1768.1,TRUE,NA,6.60000000000014,1,0.151515151515148,"1800",16.915832451,15.767843906025,381.551491686108,1.6627052,0.0418515513569664,5.27052894238072,0.093939393939392
"South",34,0.326882202858429,3.205,5.71473204847675,-21.34,5.11912981021222,-21.495,0.007261959,0.016425207,0.009163248,159.34561792,5.32060682001337,53.07,0.54,49.1,55.4033333333333,0.0411111111111111,44.5566666666667,1724.5,1787.3,1754.7,1755.1,NA,NA,6.5,1,0.153846153846154,"1800",19.9012531688903,17.4825426361673,323.929361743409,1.6425207,0.0423639334904523,5.61765111942733,0.0830769230769231
"South",36,0.332769760603919,2.905,5.90185157935383,-21.47,NA,NA,0.012402511,0.01618194,0.003779429,143.091734933333,4.75569533431332,53.71,0.59,73.8,48.8833333333333,0,51.1066666666667,1713.6,1774.5,1741.3,1741.7,NA,NA,6.70000000000005,1,0.149253731343283,"1700",20.5642685984449,17.7355405390291,293.889072281403,1.618194,0.0471201981015149,6.20554891117303,0.0880597014925367
"South",38,0.398166578214876,2.325,7.4491305491383,-21.585,7.31842032587683,-21.43,0.006382834,0.015929551,0.009546717,131.4394192,3.58969567819883,59.91,0.45,137.6,37.9511111111111,0.00666666666666667,62.0222222222222,1701.9,1760.6,1727.6,1728.4,NA,NA,6.59999999999991,1,0.151515151515154,"1700",24.9954677451283,18.7085781597628,225.34820210556,1.5929551,0.0430019904472066,7.10433665981474,0.0681818181818191
"South",40,0.598009359276061,1.605,12.5374132712558,-21.58,NA,NA,0.002870588,0.012691442,0.009820855,90.6949656,2.61311471280301,74.94,0.29,165.8,33.2222222222222,0.156666666666667,66.6088888888889,1691.8,1746.4,1714.1,1715.3,NA,NA,6.5,1,0.153846153846154,"1700",47.1191027210352,20.9652459059058,205.895808593145,1.2691442,0.0416214514056138,7.37330019660839,0.0446153846153846
"South",40,0.598009359276061,1.605,12.5374132712558,-21.58,NA,NA,0.002870588,0.012691442,0.009820855,90.6949656,2.61311471280301,74.94,0.29,165.8,33.2222222222222,0.156666666666667,66.6088888888889,1691.8,1746.4,1714.1,1715.3,NA,NA,6.5,1,0.153846153846154,"1700",47.1191027210352,20.9652459059058,205.895808593145,1.2691442,0.0416214514056138,7.37330019660839,0.0446153846153846
"South",42,0.938280324141719,0.8,20.3729145856475,-22.025,20.497803806735,-21.66,-7.93281e-05,0.009070367,0.009149696,60.5430165333333,1.93665241551328,82.52,0.18,252,18.6011111111111,0.551111111111111,80.8522222222222,1682.1,1731.8,1701.3,1702.8,NA,NA,6.20000000000005,1,0.161290322580644,"1700",103.444582136723,21.7130361379829,213.514228863427,0.9070367,0.0405337100029223,7.97727992349992,0.0290322580645159
"South",44,1.91029798423098,0.35,37.4195853200274,-22.22,NA,NA,-0.000135334,0.006761815,0.006897149,12.0582562666667,0.318406718213718,83.73,0.16,239,15.1166666666667,0.522222222222222,84.3533333333333,1672.4,1719.4,1688.8,1690.5,NA,NA,6.20000000000005,1,0.161290322580644,"1700",282.512607078274,19.588349895627,47.0889425714424,0.6761815,0.0733554425944697,7.90086680798075,0.025806451612903
"South",46,1.66505502410391,0.29,33.0910451839051,-21.36,NA,NA,-0.000567994,0.005973545,0.00654154,22.7262613333333,0.757603138363971,85.12,NA,225.2,16.1766666666667,0.121111111111111,83.6988888888889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,278.738173748405,19.873844830872,126.826388411566,0.5973545,NA,7.81506301719287,NA
