GISJOIN,YEAR,STATE,STATEFP,STATENH,NAME,BL1AA,BL1AB,BL1AC,BL1AD,BL1AE,BL1AF,BL1AG,BL1AH,BL1AI,BL1AJ,BL1AK,BL1AL,BL1AAM,BL1ABM,BL1ACM,BL1ADM,BL1AEM,BL1AFM,BL1AGM,BL1AHM,BL1AIM,BL1AJM,BL1AKM,BL1ALM
GIS Join Match Code,Row Source Year,NHGIS Integrated State Name,FIPS State Code,NHGIS Integrated State Code,Year-Specific Area Name,Persons: Male ~ Never married,Persons: Male ~ Now married,Persons: Male ~ Now married--Not separated,Persons: Male ~ Now married--Separated,Persons: Male ~ Widowed,Persons: Male ~ Divorced,Persons: Female ~ Never married,Persons: Female ~ Now married,Persons: Female ~ Now married--Not separated,Persons: Female ~ Now married--Separated,Persons: Female ~ Widowed,Persons: Female ~ Divorced,Margin of error: Persons: Male ~ Never married,Margin of error: Persons: Male ~ Now married,Margin of error: Persons: Male ~ Now married--Not separated,Margin of error: Persons: Male ~ Now married--Separated,Margin of error: Persons: Male ~ Widowed,Margin of error: Persons: Male ~ Divorced,Margin of error: Persons: Female ~ Never married,Margin of error: Persons: Female ~ Now married,Margin of error: Persons: Female ~ Now married--Not separated,Margin of error: Persons: Female ~ Now married--Separated,Margin of error: Persons: Female ~ Widowed,Margin of error: Persons: Female ~ Divorced
"G010","1970","Alabama","01","010","Alabama",324572,792229,772606,19623,34715,29261,275636,811830,778553,33277,184697,46083,,,,,,,,,,,,
"G020","1970","Alaska","02","020","Alaska",38428,69046,67768,1278,1604,4579,18549,64164,63057,1107,3706,3488,,,,,,,,,,,,
"G040","1970","Arizona","04","040","Arizona",170463,410438,403552,6886,14944,21038,138097,415615,405075,10540,66501,33804,,,,,,,,,,,,
"G050","1970","Arkansas","05","050","Arkansas",170171,464000,454528,9472,23955,19079,136966,471706,457536,14170,109795,26281,,,,,,,,,,,,
"G060","1970","California","06","060","California",2102965,4611973,4488984,122989,170209,315630,1615599,4650621,4463319,187302,840889,505842,,,,,,,,,,,,
"G080","1970","Colorado","08","080","Colorado",230115,510105,501665,8440,17989,26060,185855,513986,501879,12107,84416,40124,,,,,,,,,,,,
"G090","1970","Connecticut","09","090","Connecticut",306085,706908,692637,14271,31302,21853,282764,716415,691586,24829,135972,36426,,,,,,,,,,,,
"G100","1970","Delaware","10","100","Delaware",52624,126479,122413,4066,5208,4496,46895,128619,122911,5708,23038,6824,,,,,,,,,,,,
"G110","1970","District Of Columbia","11","110","District Of Columbia",99908,142605,125662,16943,9814,10821,107641,148713,123136,25577,42730,18575,,,,,,,,,,,,
"G120","1970","Florida","12","120","Florida",596651,1687636,1642067,45569,81012,83596,488509,1713906,1646287,67619,379133,136575,,,,,,,,,,,,
"G130","1970","Georgia","13","130","Georgia",446917,1050444,1019145,31299,41282,42198,361065,1076020,1020240,55780,230014,64323,,,,,,,,,,,,
"G150","1970","Hawaii","15","150","Hawaii",104625,169920,167778,2142,6433,8198,68009,166596,164190,2406,19909,10098,,,,,,,,,,,,
"G160","1970","Idaho","16","160","Idaho",69395,169553,167692,1861,6142,8349,51747,170943,168396,2547,26682,9616,,,,,,,,,,,,
"G170","1970","Illinois","17","170","Illinois",1115952,2542632,2486837,55795,122803,108659,979395,2585385,2486573,98812,538338,170659,,,,,,,,,,,,
"G180","1970","Indiana","18","180","Indiana",477592,1222896,1206358,16538,49784,55706,409556,1236719,1211268,25451,231869,85923,,,,,,,,,,,,
"G190","1970","Iowa","19","190","Iowa",271540,665781,660244,5537,31358,21556,238852,671696,663704,7992,142256,32833,,,,,,,,,,,,
"G200","1970","Kansas","20","200","Kansas",223168,542632,536569,6063,22798,22475,177046,545329,536699,8630,111037,32255,,,,,,,,,,,,
"G210","1970","Kentucky","21","210","Kentucky",318856,757239,745046,12193,34636,31068,250950,763944,745258,18686,159840,46752,,,,,,,,,,,,
"G220","1970","Louisiana","22","220","Louisiana",370838,793188,765679,27509,36094,25765,311240,812674,765585,47089,173196,42990,,,,,,,,,,,,
"G230","1970","Maine","23","230","Maine",97253,227135,224170,2965,12156,10385,84104,229367,225107,4260,50078,15505,,,,,,,,,,,,
"G240","1970","Maryland","24","240","Maryland",392646,906860,869787,37073,36331,31050,337025,925354,871230,54124,164326,49062,,,,,,,,,,,,
"G250","1970","Massachusetts","25","250","Massachusetts",622162,1243732,1217981,25751,66891,41665,620295,1267521,1221539,45982,295504,72227,,,,,,,,,,,,
"G260","1970","Michigan","26","260","Michigan",872687,2021198,1976907,44291,84358,88150,753670,2051199,1983249,67950,356697,132008,,,,,,,,,,,,
"G270","1970","Minnesota","27","270","Minnesota",403762,849440,840847,8593,37285,27100,358986,856092,843897,12195,162803,40271,,,,,,,,,,,,
"G280","1970","Mississippi","28","280","Mississippi",222569,480663,465986,14677,25970,15513,185051,494183,469176,25007,119896,24206,,,,,,,,,,,,
"G290","1970","Missouri","29","290","Missouri",435269,1107645,1085795,21850,53462,48932,381618,1121463,1088725,32738,252154,78379,,,,,,,,,,,,
"G300","1970","Montana","30","300","Montana",74669,158696,156912,1784,7217,8485,54148,159861,157621,2240,29598,9248,,,,,,,,,,,,
"G310","1970","Nebraska","31","310","Nebraska",150784,346784,343140,3644,16526,11586,127691,350202,344939,5263,73010,16819,,,,,,,,,,,,
"G320","1970","Nevada","32","320","Nevada",45992,116965,113761,3204,4148,12325,30027,116996,113457,3539,14281,13410,,,,,,,,,,,,
"G330","1970","New Hampshire","33","330","New Hampshire",73283,170099,167367,2732,8279,6556,63442,172123,168396,3727,34187,9624,,,,,,,,,,,,
"G340","1970","New Jersey","34","340","New Jersey",709569,1689012,1638892,50120,81404,41440,639523,1725441,1636445,88996,354919,72453,,,,,,,,,,,,
"G350","1970","New Mexico","35","350","New Mexico",102269,220882,217855,3027,8310,9891,84233,225244,219764,5480,33905,16419,,,,,,,,,,,,
"G360","1970","New York","36","360","New York",1924157,4141646,4006721,134925,223431,108642,1831724,4284993,4011102,273891,974123,206958,,,,,,,,,,,,
"G370","1970","North Carolina","37","370","North Carolina",526933,1197144,1159495,37649,45859,31695,421061,1221031,1162917,58114,240427,50291,,,,,,,,,,,,
"G380","1970","North Dakota","38","380","North Dakota",76999,137202,136205,997,6127,3598,54436,137892,136579,1313,25934,3862,,,,,,,,,,,,
"G390","1970","Ohio","39","390","Ohio",1004622,2467018,2425391,41627,109724,109516,916099,2501320,2435131,66189,481806,175045,,,,,,,,,,,,
"G400","1970","Oklahoma","40","400","Oklahoma",233172,626507,618146,8361,26061,34727,177063,634012,621247,12765,138145,51872,,,,,,,,,,,,
"G410","1970","Oregon","41","410","Oregon",196806,507626,499090,8536,19793,30722,164566,513617,501892,11725,91425,39801,,,,,,,,,,,,
"G420","1970","Pennsylvania","42","420","Pennsylvania",1188407,2737040,2661246,75794,154074,84066,1129180,2792972,2669779,123193,631815,129951,,,,,,,,,,,,
"G440","1970","Rhode Island","44","440","Rhode Island",108975,217887,213810,4077,11455,7142,92144,216631,209504,7127,47638,12096,,,,,,,,,,,,
"G450","1970","South Carolina","45","450","South Carolina",284461,578532,559785,18747,23146,15052,221599,589366,559110,30256,126348,21195,,,,,,,,,,,,
"G460","1970","South Dakota","46","460","South Dakota",76178,149369,148069,1300,7242,4489,58602,150687,148746,1941,31227,5478,,,,,,,,,,,,
"G470","1970","Tennessee","47","470","Tennessee",367038,935483,915242,20241,39349,37127,309778,954492,920915,33577,201470,61807,,,,,,,,,,,,
"G480","1970","Texas","48","480","Texas",1067408,2617907,2565834,52073,97003,123690,855358,2651980,2572209,79771,492827,195652,,,,,,,,,,,,
"G490","1970","Utah","49","490","Utah",106687,233333,231083,2250,6409,9423,91827,235979,232554,3425,33259,14264,,,,,,,,,,,,
"G500","1970","Vermont","50","500","Vermont",47491,98500,96758,1742,4751,3546,41610,99683,97318,2365,21295,5186,,,,,,,,,,,,
"G510","1970","Virginia","51","510","Virginia",496065,1096855,1066251,30604,40946,37364,385632,1103642,1058936,44706,201287,56826,,,,,,,,,,,,
"G530","1970","Washington","53","530","Washington",350199,809832,795578,14254,30144,49546,263657,814387,794918,19469,138710,64107,,,,,,,,,,,,
"G540","1970","West Virginia","54","540","West Virginia",170626,413499,406327,7172,21049,15519,146086,420155,409882,10273,96646,22644,,,,,,,,,,,,
"G550","1970","Wisconsin","55","550","Wisconsin",468205,990828,980222,10606,48654,34135,410452,999722,983532,16190,192428,48089,,,,,,,,,,,,
"G560","1970","Wyoming","56","560","Wyoming",33147,79605,78754,851,3016,4265,23705,79945,78904,1041,12493,4768,,,,,,,,,,,,
"G010","1980","Alabama","01","010","ALABAMA",375515,904748,879413,25335,37370,75051,316411,914598,876229,38369,222482,109055,,,,,,,,,,,,
"G020","1980","Alaska","02","020","ALASKA",53423,89520,87025,2495,1834,12561,31805,86300,83680,2620,5760,12374,,,,,,,,,,,,
"G040","1980","Arizona","04","040","ARIZONA",286183,636243,621664,14579,21708,65500,224243,637859,618600,19259,108825,93131,,,,,,,,,,,,
"G050","1980","Arkansas","05","050","ARKANSAS",200864,558303,544680,13623,24086,44078,160436,563580,543911,19669,132951,60689,,,,,,,,,,,,
"G060","1980","California","06","060","CALIFORNIA",2938148,5260299,5049511,210788,194463,640946,2245129,5275161,4977062,298099,1017740,941249,,,,,,,,,,,,
"G080","1980","Colorado","08","080","COLORADO",341985,663318,646418,16900,19182,74748,263246,664569,642967,21602,104285,102854,,,,,,,,,,,,
"G090","1980","Connecticut","09","090","CONNECTICUT",369471,710847,692524,18323,31151,55967,332322,720119,690632,29487,155681,84789,,,,,,,,,,,,
"G100","1980","Delaware","10","100","DELAWARE",67052,135292,130021,5271,5741,11194,61485,136963,129799,7164,28340,16174,,,,,,,,,,,,
"G110","1980","District Of Columbia","11","110","DISTRICT OF COLUMBIA",112013,99649,83458,16191,8920,17726,118529,103729,81755,21974,39214,25437,,,,,,,,,,,,
"G120","1980","Florida","12","120","FLORIDA",950049,2405325,2331215,74110,116194,245604,773470,2423537,2321809,101728,596382,358989,,,,,,,,,,,,
"G130","1980","Georgia","13","130","GEORGIA",564696,1235673,1190298,45375,45803,114750,467006,1255915,1183096,72819,280968,166930,,,,,,,,,,,,
"G150","1980","Hawaii","15","150","HAWAII",137448,213322,208968,4354,7198,20697,94160,210085,204446,5639,29220,26786,,,,,,,,,,,,
"G160","1980","Idaho","16","160","IDAHO",86794,226744,223349,3395,6515,20136,63280,226670,222043,4627,33570,24743,,,,,,,,,,,,
"G170","1980","Illinois","17","170","ILLINOIS",1318480,2546497,2472499,73998,114412,224159,1129153,2568459,2452238,116221,585414,328705,,,,,,,,,,,,
"G180","1980","Indiana","18","180","INDIANA",541264,1286667,1264907,21760,47611,121082,457987,1293414,1262125,31289,262574,172980,,,,,,,,,,,,
"G190","1980","Iowa","19","190","IOWA",301518,700230,691714,8516,27509,47110,250227,702404,690898,11506,154715,65726,,,,,,,,,,,,
"G200","1980","Kansas","20","200","KANSAS",241362,577689,569429,8260,21294,47119,186113,576280,565595,10685,121686,66881,,,,,,,,,,,,
"G210","1980","Kentucky","21","210","KENTUCKY",358353,875109,857485,17624,35202,72554,279121,875968,851553,24415,189879,100704,,,,,,,,,,,,
"G220","1980","Louisiana","22","220","LOUISIANA",450684,935387,888250,47137,40652,64710,378880,950397,883652,66745,209406,96490,,,,,,,,,,,,
"G230","1980","Maine","23","230","MAINE",116576,261927,257375,4552,11946,24087,98447,263004,256670,6334,58511,33192,,,,,,,,,,,,
"G240","1980","Maryland","24","240","MARYLAND",501319,956905,899465,57440,39085,74825,440264,973158,895887,77271,197927,111724,,,,,,,,,,,,
"G250","1980","Massachusetts","25","250","MASSACHUSETTS",743825,1233812,1194893,38919,62223,90733,712143,1257751,1193093,64658,316415,146854,,,,,,,,,,,,
"G260","1980","Michigan","26","260","MICHIGAN",1036241,2068339,2008613,59726,82830,196682,879081,2089963,2002455,87508,413981,280854,,,,,,,,,,,,
"G270","1980","Minnesota","27","270","MINNESOTA",484050,932150,918857,13293,35155,66996,410214,934374,916989,17385,185634,90475,,,,,,,,,,,,
"G280","1980","Mississippi","28","280","MISSISSIPPI",252992,556216,536124,20092,27004,40983,214236,565038,534723,30315,144890,58676,,,,,,,,,,,,
"G290","1980","Missouri","29","290","MISSOURI",491365,1165373,1138040,27333,49242,100542,422168,1174065,1134482,39583,275894,146299,,,,,,,,,,,,
"G300","1980","Montana","30","300","MONTANA",86402,186207,183696,2511,6583,17587,61506,186458,183367,3091,33921,20794,,,,,,,,,,,,
"G310","1980","Nebraska","31","310","NEBRASKA",167172,373125,367953,5172,15056,25636,137053,374100,367228,6872,80303,35482,,,,,,,,,,,,
"G320","1980","Nevada","32","320","NEVADA",89691,184894,178336,6558,6270,35470,60392,184078,176240,7838,26519,39614,,,,,,,,,,,,
"G330","1980","New Hampshire","33","330","NEW HAMPSHIRE",99791,214627,210081,4546,8509,19168,87667,215332,209742,5590,42594,25650,,,,,,,,,,,,
"G340","1980","New Jersey","34","340","NEW JERSEY",854155,1691587,1619139,72448,80679,100914,769658,1726694,1612659,114035,399749,163810,,,,,,,,,,,,
"G350","1980","New Mexico","35","350","NEW MEXICO",137871,292133,286358,5775,10459,29423,110764,293302,285094,8208,48908,41587,,,,,,,,,,,,
"G360","1980","New York","36","360","NEW YORK",2186041,3792452,3614923,177529,201244,256746,2048402,3919362,3607648,311714,1002760,424201,,,,,,,,,,,,
"G370","1980","North Carolina","37","370","NORTH CAROLINA",625533,1408894,1341017,67877,52620,86795,508543,1426554,1333444,93110,310104,128731,,,,,,,,,,,,
"G380","1980","North Dakota","38","380","NORTH DAKOTA",81465,152768,151327,1441,5715,8861,57185,152427,150718,1709,29516,9969,,,,,,,,,,,,
"G390","1980","Ohio","39","390","OHIO",1115100,2491673,2443460,48213,104249,228512,976098,2508735,2438110,70625,538342,339666,,,,,,,,,,,,
"G400","1980","Oklahoma","40","400","OKLAHOMA",276750,745764,732776,12988,27058,71080,202551,746073,728434,17639,160912,101547,,,,,,,,,,,,
"G410","1980","Oregon","41","410","OREGON",271679,628271,611475,16796,21018,73196,208730,630480,608740,21740,113274,96579,,,,,,,,,,,,
"G420","1980","Pennsylvania","42","420","PENNSYLVANIA",1334763,2756085,2657885,98200,143125,177676,1213750,2793598,2652594,141004,700497,259901,,,,,,,,,,,,
"G440","1980","Rhode Island","44","440","RHODE ISLAND",113578,212260,206568,5692,11056,16047,106485,215133,205883,9250,54649,25619,,,,,,,,,,,,
"G450","1980","South Carolina","45","450","SOUTH CAROLINA",344717,713669,680165,33504,27673,45221,283186,725098,674908,50190,161801,62117,,,,,,,,,,,,
"G460","1980","South Dakota","46","460","SOUTH DAKOTA",78578,160764,158868,1896,6773,10245,59835,160860,158465,2395,35279,12717,,,,,,,,,,,,
"G470","1980","Tennessee","47","470","TENNESSEE",444577,1096566,1065173,31393,42250,97227,368005,1106991,1061943,45048,247878,141670,,,,,,,,,,,,
"G480","1980","Texas","48","480","TEXAS",1446978,3339741,3245461,94280,112485,302863,1111045,3341951,3208526,133425,620505,434685,,,,,,,,,,,,
"G490","1980","Utah","49","490","UTAH",136308,321745,317159,4586,7137,23290,112330,322614,316523,6091,42072,33711,,,,,,,,,,,,
"G500","1980","Vermont","50","500","VERMONT",60222,114504,111352,3152,4717,9720,52757,115288,111316,3972,24596,13149,,,,,,,,,,,,
"G510","1980","Virginia","51","510","VIRGINIA",616078,1260462,1203226,57236,45274,94038,500476,1267941,1193511,74430,250934,132354,,,,,,,,,,,,
"G530","1980","Washington","53","530","WASHINGTON",461462,972404,947501,24903,31891,113269,340434,971916,940250,31666,168394,148257,,,,,,,,,,,,
"G540","1980","West Virginia","54","540","WEST VIRGINIA",182688,472347,464290,8057,20608,35674,146298,473791,463515,10276,114928,47436,,,,,,,,,,,,
"G550","1980","Wisconsin","55","550","WISCONSIN",549178,1077034,1058257,18777,45889,77738,463889,1082584,1056276,26308,221882,103582,,,,,,,,,,,,
"G560","1980","Wyoming","56","560","WYOMING",49678,113546,111835,1711,3028,11988,30582,112333,110607,1726,15235,11901,,,,,,,,,,,,
"G010","1990","Alabama","01","010","Alabama",406140,925748,898827,26921,40619,115510,348728,933898,892817,41081,235648,158001,,,,,,,,,,,,
"G020","1990","Alaska","02","020","Alaska",67827,119985,115839,4146,2541,22187,40938,115317,110862,4455,9082,22354,,,,,,,,,,,,
"G040","1990","Arizona","04","040","Arizona",409976,817459,792947,24512,32270,125206,313652,816198,783685,32513,150231,167280,,,,,,,,,,,,
"G050","1990","Arkansas","05","050","Arkansas",209851,563189,548531,14658,24977,70529,169510,566806,546208,20598,139365,90683,,,,,,,,,,,,
"G060","1990","California","06","060","California",4034185,6348675,6096047,252628,237667,897477,2939043,6274255,5914528,359727,1148050,1281629,,,,,,,,,,,,
"G080","1990","Colorado","08","080","Colorado",373157,742483,719838,22645,23473,116326,287612,743243,713723,29520,118193,156528,,,,,,,,,,,,
"G090","1990","Connecticut","09","090","Connecticut",412921,739187,721256,17931,33892,83569,357734,742707,715165,27542,163081,122292,,,,,,,,,,,,
"G100","1990","Delaware","10","100","Delaware",76997,149973,144634,5339,6760,18175,68503,150309,143261,7048,31351,25272,,,,,,,,,,,,
"G110","1990","District Of Columbia","11","110","District of Columbia",118273,87306,74446,12860,8428,18982,123762,88488,71767,16721,35180,27815,,,,,,,,,,,,
"G120","1990","Florida","12","120","Florida",1336469,3082684,2978060,104624,156680,451167,1046893,3084722,2946432,138290,758011,609231,,,,,,,,,,,,
"G130","1990","Georgia","13","130","Georgia",716125,1439894,1385724,54170,52429,196473,601461,1447597,1366067,81530,306707,271429,,,,,,,,,,,,
"G150","1990","Hawaii","15","150","Hawaii",152188,248386,241961,6425,9053,31793,106715,244799,237260,7539,38530,38739,,,,,,,,,,,,
"G160","1990","Idaho","16","160","Idaho",91380,237525,233241,4284,7312,31146,66935,236258,230861,5397,38831,36940,,,,,,,,,,,,
"G170","1990","Illinois","17","170","Illinois",1395167,2474607,2400965,73642,114145,298975,1184564,2477596,2371559,106037,581341,422979,,,,,,,,,,,,
"G180","1990","Indiana","18","180","Indiana",569459,1268941,1244234,24707,50574,175688,481644,1272465,1239148,33317,274357,235399,,,,,,,,,,,,
"G190","1990","Iowa","19","190","Iowa",281081,656858,646925,9933,27309,68712,232630,658571,645153,13418,154259,90577,,,,,,,,,,,,
"G200","1990","Kansas","20","200","Kansas",244866,585864,576018,9846,22096,72069,189997,581241,568367,12874,122731,94866,,,,,,,,,,,,
"G210","1990","Kentucky","21","210","Kentucky",361278,871978,852041,19937,36071,109544,293241,873810,845105,28705,200233,147526,,,,,,,,,,,,
"G220","1990","Louisiana","22","220","Louisiana",464285,892014,846574,45440,42270,105147,409309,905705,839644,66061,216577,149196,,,,,,,,,,,,
"G230","1990","Maine","23","230","Maine",126930,287910,282450,5460,12311,37853,106076,286893,279480,7413,60977,50171,,,,,,,,,,,,
"G240","1990","Maryland","24","240","Maryland",587368,1066185,1005874,60311,44219,116750,516498,1077126,996559,80567,216413,169554,,,,,,,,,,,,
"G250","1990","Massachusetts","25","250","Massachusetts",832633,1273184,1234262,38922,63724,135653,765274,1287900,1226969,60931,311956,207500,,,,,,,,,,,,
"G260","1990","Michigan","26","260","Michigan",1078995,2015282,1957748,57534,88226,275685,931043,2031579,1949364,82215,433615,379701,,,,,,,,,,,,
"G270","1990","Minnesota","27","270","Minnesota",504483,985981,968552,17429,36176,108737,420836,987634,965381,22253,193619,141696,,,,,,,,,,,,
"G280","1990","Mississippi","28","280","Mississippi",275422,545992,523346,22646,27747,64654,245289,554540,520306,34234,150004,88980,,,,,,,,,,,,
"G290","1990","Missouri","29","290","Missouri",516097,1178576,1145683,32893,50859,150575,440593,1185687,1140049,45638,280906,205205,,,,,,,,,,,,
"G300","1990","Montana","30","300","Montana",79234,186723,183139,3584,7466,26081,57335,187117,182569,4548,36750,30826,,,,,,,,,,,,
"G310","1990","Nebraska","31","310","Nebraska",162919,366215,360376,5839,14891,39109,132954,366625,358912,7713,81161,51121,,,,,,,,,,,,
"G320","1990","Nevada","32","320","Nevada",135767,268566,257576,10990,11204,66315,89055,264789,252578,12211,42131,70219,,,,,,,,,,,,
"G330","1990","New Hampshire","33","330","New Hampshire",120673,260469,254446,6023,9653,31726,101572,261146,253517,7629,45976,41106,,,,,,,,,,,,
"G340","1990","New Jersey","34","340","New Jersey",970980,1747960,1682667,65293,86408,159214,842911,1760170,1665946,94224,412403,243478,,,,,,,,,,,,
"G350","1990","New Mexico","35","350","New Mexico",161891,327955,319304,8651,12842,49720,131144,328570,316691,11879,58273,66105,,,,,,,,,,,,
"G360","1990","New York","36","360","New York",2432069,3804860,3616992,187868,199610,360680,2200191,3874584,3572086,302498,967501,577013,,,,,,,,,,,,
"G370","1990","North Carolina","37","370","North Carolina",726858,1581394,1502867,78527,61149,163412,603374,1581108,1477434,103674,352110,223816,,,,,,,,,,,,
"G380","1990","North Dakota","38","380","North Dakota",74201,148509,146856,1653,5663,13526,52711,148021,145905,2116,31525,15947,,,,,,,,,,,,
"G390","1990","Ohio","39","390","Ohio",1156250,2436833,2378585,58248,109520,321873,1013457,2452698,2370633,82065,556165,453213,,,,,,,,,,,,
"G400","1990","Oklahoma","40","400","Oklahoma",291237,744454,726881,17573,29341,105446,220159,744704,720749,23955,165735,141972,,,,,,,,,,,,
"G410","1990","Oregon","41","410","Oregon",292169,660657,641992,18665,25266,105009,222695,660289,636602,23687,127945,135730,,,,,,,,,,,,
"G420","1990","Pennsylvania","42","420","Pennsylvania",1376014,2707088,2607500,99588,147096,264129,1232919,2727635,2592865,134770,716548,369694,,,,,,,,,,,,
"G440","1990","Rhode Island","44","440","Rhode Island",127464,219614,214131,5483,11712,25145,113671,220490,211822,8668,57244,38018,,,,,,,,,,,,
"G450","1990","South Carolina","45","450","South Carolina",386819,793839,754601,39238,32582,85264,330381,798571,742310,56261,181673,111442,,,,,,,,,,,,
"G460","1990","South Dakota","46","460","South Dakota",73080,159641,157295,2346,6744,16776,55668,159462,156651,2811,36326,19571,,,,,,,,,,,,
"G470","1990","Tennessee","47","470","Tennessee",488843,1141001,1107681,33320,45612,155602,409983,1148469,1100350,48119,266366,211428,,,,,,,,,,,,
"G480","1990","Texas","48","480","Texas",1822173,3830591,3686385,144206,132379,493921,1421299,3819716,3617077,202639,705759,680092,,,,,,,,,,,,
"G490","1990","Utah","49","490","Utah",165764,366139,359851,6288,9074,39073,136825,367263,358785,8478,48925,52634,,,,,,,,,,,,
"G500","1990","Vermont","50","500","Vermont",66171,125887,122721,3166,5039,16234,55531,126511,122508,4003,25054,21291,,,,,,,,,,,,
"G510","1990","Virginia","51","510","Virginia",733040,1447219,1379814,67405,52018,154491,598188,1445038,1359152,85886,280192,211125,,,,,,,,,,,,
"G530","1990","Washington","53","530","Washington",539893,1109090,1078225,30865,38826,174482,402111,1109215,1068811,40404,190605,226935,,,,,,,,,,,,
"G540","1990","West Virginia","54","540","West Virginia",174280,429780,421358,8422,21012,50610,143058,431831,420373,11458,116043,65517,,,,,,,,,,,,
"G550","1990","Wisconsin","55","550","Wisconsin",560190,1101329,1079716,21613,47121,125233,469094,1105905,1076494,29411,233268,159009,,,,,,,,,,,,
"G560","1990","Wyoming","56","560","Wyoming",43086,105963,104263,1700,3533,15813,30469,105665,103556,2109,17013,17732,,,,,,,,,,,,
"G010","2000","Alabama","01","010","Alabama",444450,1012430,982641,29789,45857,164061,394735,1016819,970620,46199,228690,207157,,,,,,,,,,,,
"G020","2000","Alaska","02","020","Alaska",78955,134303,130157,4146,3422,26344,54316,130647,125525,5122,12568,28306,,,,,,,,,,,,
"G040","2000","Arizona","04","040","Arizona",581715,1141032,1109792,31240,50333,192952,455817,1120986,1078897,42089,188563,247938,,,,,,,,,,,,
"G050","2000","Arkansas","05","050","Arkansas",245874,636346,619624,16722,27611,105763,201193,634115,610019,24096,133447,127314,,,,,,,,,,,,
"G060","2000","California","06","060","California",4343790,7205642,6949183,256459,278180,1017057,3500117,7094229,6708018,386211,1179638,1457510,,,,,,,,,,,,
"G080","2000","Colorado","08","080","Colorado",516816,983692,959612,24080,31478,162649,396167,954845,924251,30594,128765,210957,,,,,,,,,,,,
"G090","2000","Connecticut","09","090","Connecticut",385888,761856,744936,16920,35321,101816,346378,764388,738752,25636,152712,147891,,,,,,,,,,,,
"G100","2000","Delaware","10","100","Delaware",87154,175491,170172,5319,8279,25695,81871,172226,164991,7235,34697,35248,,,,,,,,,,,,
"G110","2000","District Of Columbia","11","110","District of Columbia",112516,80681,72038,8643,7409,19100,117290,81057,69954,11103,29420,26944,,,,,,,,,,,,
"G120","2000","Florida","12","120","Florida",1702648,3679215,3548756,130459,199697,651427,1373809,3662743,3484042,178701,826317,851134,,,,,,,,,,,,
"G130","2000","Georgia","13","130","Georgia",940487,1809125,1748563,60562,65307,277817,799372,1775237,1687673,87564,320320,378960,,,,,,,,,,,,
"G150","2000","Hawaii","15","150","Hawaii",166715,265369,258532,6837,10728,38956,125609,262827,254359,8468,47439,48232,,,,,,,,,,,,
"G160","2000","Idaho","16","160","Idaho",128613,305660,300758,4902,10140,48632,97945,300947,294225,6722,42773,56914,,,,,,,,,,,,
"G170","2000","Illinois","17","170","Illinois",1495795,2702469,2628842,73627,118508,369210,1308889,2679481,2577351,102130,535281,498204,,,,,,,,,,,,
"G180","2000","Indiana","18","180","Indiana",643222,1378389,1351240,27149,55869,231437,541820,1372616,1336369,36247,260881,286806,,,,,,,,,,,,
"G190","2000","Iowa","19","190","Iowa",318000,684137,674093,10044,28409,96020,261279,682785,669246,13539,139486,114747,,,,,,,,,,,,
"G200","2000","Kansas","20","200","Kansas",281338,625090,614044,11046,24068,94618,224114,620125,606158,13967,114268,117035,,,,,,,,,,,,
